personal effects	stock	0
dissolution	pulverización	0
four	cuatro	5
aegis	patrocinio	0
administrative official	burócrata	3
preface	prefacio	5
trawling	pesca de arrastre	5
assembled	ensamblado	0
criminal law	derecho penal	5
pre-eminence	superioridad	0
contravention	contravención	0
sharia law	charia	5
bills of lading	carta de porte aéreo	5
blanket	cobertor	0
economic dependence	dependencia económica	5
distort	pervertir	0
news media	cuarto poder	0
alpine	alpino	5
laurels	reconocimiento	0
venue	escenario	0
unblock	desbloquear	3
start up	activar	0
bimonthly	bimestral	2
force	fuerza	5
heavy metal	heavy metal	0
approximation	tanteo	0
persuade	concluir	0
expressive	expresivo	5
hide	celar	0
piece of paper	carta	0
worsen	agravar	5
revolutionize	subvertir	0
revolver	colt	4
insinuate	insinuar	5
particulate	partículas en suspensión	4
coefficient	coeficiente	0
med	fármaco	0
pay off	liquidar	0
men	pantalones	5
good sense	discernimiento	0
possibility	probabilidad	0
ethanol	etanol	5
video clip	videoclip	5
path	trayecto	5
foreign secretary	ministro de exteriores	4
data point	punto de datos	5
uplifting	alzamiento	0
aka	alias	2
postponed	diferido	0
cancellation	obliteración	0
divide	separar	5
owed	devengado	0
law of the jungle	ley de la selva	5
particularity	esmero	0
genomics	genómica	5
browse	navegar	0
negative	negativo	5
emergency plan	plan de emergencia	5
vol	cantidad	0
overhead	transparencia	0
title of nobility	título nobiliario	5
breathe	respirar	5
fragmentary	fragmentario	0
sewing machine	tejedora	0
internet address	nombre de dominio	5
aware	noticioso	0
recycle	recuperar	0
hold	empuñar	0
supplemental	adicional	0
appraisal	valuación	0
fortress	fuerte	0
estate	finca	0
technical school	instituto técnico	1
peaceful coexistence	coexistencia pacífica	3
nozzle	tobera	4
absolute	dirimente	0
sideline	pasatiempo	0
re-engage	reasumir	0
drying	secado	0
activity rate	tasa de empleo	0
infringement	contravención	0
globalization	globalización	5
symposium	symposium	0
preferable	preferible	0
activation	activación	0
dialect	dialecto	4
description	planteamiento	5
hallucinogen	alucinógeno	5
diagram	diagrama	5
magistracy	corregimiento	0
twofold	doble	0
parallel	en paralelo	0
social justice	justicia social	1
childhood	niñez	0
green	verde	5
enter	entrar	5
order	ordenación	5
internalization	internalización	5
untold	innumerable	0
satisfied	pagado	0
reorient	orientar	0
consolidated financial statement	balance consolidado	3
misconduct	culpa	0
fidelity	lealtad	0
marginalization	exclusión social	0
personal	privado	5
corporal punishment	pena corporal	5
stalemate	tablas	0
carton	cartón	0
telephone line	línea telefónica	0
versus	en contra	0
step down	dimitir	0
combination	apareamiento	0
sterilization	esterilización	0
enrich	enriquecer	0
intimidation	matonismo	2
waiting list	lista de espera	5
break	quebrantamiento	5
in opposition	por encima de	0
detachment	indiferencia	0
interrupt	interrumpir	5
information highway	autopista de la información	5
investiture	proclamación	0
discussion group	grupo de noticias	0
victory	victoria	1
volcano	volcán	5
burial	enterramiento	5
line of work	empleo	3
extrajudicial	extrajudicial	5
psychic	médium	0
crucial	determinante	5
content	pagado	0
engrave	inscribir	0
access road	vía de servicio	0
managerial	gerencial	5
aboriginal	primitivo	0
wanted	buscado	1
reinstatement	reintegración	0
cornerstone	angular	0
certified	validado	0
dispersal	derramamiento	0
disturbed	apagado	0
ism	teoría política	0
regress	reincidir	0
manslaughter	homicidio involuntario	5
boiler	caldera	5
categorize	categorizar	0
dysfunction	disfunción	5
acquaint	familiarizar	0
vagina	vagina	5
euphoria	embriaguez	0
inflate	inflar	5
farming	cultivo	4
hard core	afirmado	0
loved one	amado	5
fanatical	hooligan	0
fibrous	filamentoso	3
forensic	forense	5
clear up	despachar	0
project	empresa	5
economic policy	política económica	5
general agreement	séquito	0
seminal	espermático	0
acclaim	encomio	0
effectuate	traer	0
vastness	enormidad	0
advising	consultoría	0
seminar	seminario	5
parliamentarian	parlamentario	5
hub	cubo	0
responsible	juicioso	0
alcohol addiction	alcoholismo	0
high	alto	5
condition precedent	condición suspensiva	4
auditor	censor jurado de cuentas	5
trade embargo	embargo	4
capitalization	capitalización	0
foreign mission	misión diplomática	0
autopsy	autopsia	5
ploughshare	reja	0
leaflet	remiendo	0
yang	yang	5
scream	grito	4
bomb	bomba	5
hunger	hambre	5
precarious	vacilante	0
lethal	letal	0
drug addict	toxicómano	5
sharks	tiburón	2
vasectomy	vasectomía	5
cellular phone	teléfono celular	5
layman	lego	2
screening	prueba de selección	0
photo	foto	0
lodge	fonda	0
dry land	tierra firme	0
degradation	inmoralidad	0
despite	pisoteo	0
dp	procesamiento de datos	5
proposer	proponente	0
bar	barra	0
hospitalize	hospitalizar	5
bag	bolsa	0
replant	replantar	5
run-off	desborde	0
prisoner of war	prisionero de guerra	0
withholding tax	retención de impuestos	5
traverse	rebasar	0
mandatory	obligatorio	5
habit	hábito	5
well-educated	erudito	0
propulsion	propulsión	5
scrap	esquirla	0
grandmother	abuela	5
tantamount	equivalente	0
score	puntaje	0
commercial enterprise	comercio	0
one-parent	monoparental	5
ire	enfado	0
terms	precio	5
congener	congénere	5
unauthorized absence	desertor	0
picking	opción	0
planner	previsor	0
country	estado	5
receiver	destinatario	0
distribution system	red de distribución	5
eyesight	ver	0
spear	lanza	5
human activity	acción humana	0
vain	infructuoso	0
seizure	pronto	3
affiliated	afiliado	5
except for	a excepción de	0
plastic explosive	explosivo plástico	5
truthful	sincero	0
paralyze	paralizar	0
core subject	asignatura	1
beneficiary	beneficiario	5
commission	comisión	5
fry	freír	0
incompetent	melón	0
lockup	cámara de seguridad	0
eastern	oriental	5
xxx	treinta	0
worker	empleado	5
coherent	consiguiente	4
unpopular	impopular	5
lessee	arrendatario	5
qualitative analysis	análisis químico	0
lessen	minorar	0
itinerary	itinerario	4
mistake	yerro	0
undemocratic	antidemocrático	5
afforestation	reforestación	0
rainwater	lluvia	0
disappear	traspapelar	0
biological mother	madre biológica	5
suggest	asesorar	5
wound	laceración	0
mortal remains	restos mortales	5
preconceived	preconcebido	4
cross-country	cross	0
opportunistic infection	infección oportunista	5
conservativeness	oscurantismo	0
evolve	evolucionar	5
misconstrue	malinterpretar	5
bunkering	abastecimiento de combustible	0
palpable	palpable	0
laissez-faire	laissez passer	0
punishment	escarmiento	0
contact	contacto	5
greatest	supremo	5
fungicide	fungicida	4
able	seguro	5
gabion	cestón	3
dignify	realzar	0
economic expansion	crecimiento económico	0
rodent	roedor	5
thyroid	tiroides	5
insurance policy	póliza de seguro	5
casting	vaciado	0
reuse	reutilización	3
possible	posible	5
opening hours	horario de servicio	0
cultural	cultural	5
co-ordinator	coordinador	5
retreat	recular	0
sort out	dilucidar	0
eroded	erosionado	5
waste collection	recogida de basuras	3
appearing	comparición	0
panelist	panelista	5
securities	instrumento financiero	0
come down	descender	0
attorney	abogado	0
people	gente	5
crown	corona	0
captive	prisionero	0
advertise	publicitar	0
doorstep	umbral	0
congratulate	congratular	5
senior official	canciller	0
pick up	descubrir	0
archivist	archivero	5
repression	represión	4
indoctrination	adoctrinamiento	5
landscape	paisaje	0
intolerant	intolerante	5
polluter	sustancia contaminante	0
blunt instrument	objeto contundente	4
turnover rate	combinación	0
stock exchange	bolsa de valores	5
peer	igual	0
properties	cualidad	0
chapter	capítulo	5
free trade	librecambio	0
noise pollution	contaminación acústica	5
academic degree	título académico	5
trafficker	vendedor	0
homogenization	homogeneización	5
problematical	desorientador	0
multifunctional	plurifuncional	0
stumble	tropezar	0
pearl	perla	5
illustrious	granado	0
causative	causante	4
absolutely	pues ya	0
geostationary orbit	órbita geoestacionaria	5
security guard	vigilante de seguridad	0
music	actividad musical	0
run over	arrollar	0
offer	propuesta	5
converse	entrevistar	0
wireless	wifi	3
powerfully	enérgicamente	0
evaluative	valorativo	5
peace treaty	tratado de paz	5
pavilion	glorieta	0
reproductive	reproductor	4
detectability	detectabilidad	5
maximum	apogeo	0
perpetuity	inamovilidad	0
chemical weapons	arma química	5
umpire	arbitrar	0
witness protection program	protección de testigos	0
textbook	libro de texto	5
meagre	triste	0
manure	meca	0
exist	existir	5
car accident	accidente automovilístico	5
prayer	rezo	0
anthrax	carbunco	5
phytosanitary	fitosanitario	5
dealer	trader	0
lose consciousness	desmayar	1
no	ningún	5
nb	nota bene	0
computer science	ingeniería informática	5
implant	implante	0
oil well	pozo de petróleo	5
picture	ilustración	0
short message service	servicio de mensajes cortos	5
update	actualizar	5
indictable	procesable	5
credit rating agency	agencia de calificación	5
hygienic	higiénico	5
expropriate	expropiar	5
twenty-ninth	veintinueve	0
assume	presuponer	5
salt	muera	0
therapeutic community	comunidad terapéutica	5
separation of powers	división de poderes	5
pilotage	marinería	0
m.p.	punto de fusión	0
microwave	horno de microondas	0
morphology	morfología	5
abundant	cuantioso	0
irrecoverable	insubsanable	0
retention	tenencia	0
idealism	idealismo	5
anticipation	expectativa	0
clarification	aclaramiento	0
drug user	toxicómano	5
graph	trazado	0
favourite	predilecto	0
real estate agent	agente inmobiliario	5
melon	melón	5
persevere	persistir	0
brown	marrón	5
unreached	inalcanzable	0
consolidation	asentamiento	4
rationality	racionalidad	5
minute	minuto	0
prophylactic	profiláctico	5
manufacturing plant	industria	0
fragile	vidriado	0
decennial	décimo aniversario	0
real estate	bien inmueble	0
natural history	historia natural	5
brave	atrevido	0
decriminalize	formalizar	0
shock wave	onda de choque	5
assistance	auxilio	0
uniform	uniforme	5
shared	común	5
warrant of arrest	orden de captura	5
evolved	evolucionado	5
grandparents	abuelo	5
landmine	mina terrestre	5
makeup	cosmético	0
peer pressure	presión social	0
common law	derecho consuetudinario	0
thirty	treinta	5
communicable disease	enfermedad transmisible	0
twenty-seven	veintisiete	5
law-abiding	adherido	0
food safety	seguridad alimentaria	0
hospitality	hospitalidad	0
rediscover	redescubrir	5
influx	entrada	0
emerge	emerger	5
useful	beneficioso	5
further education	enseñanza superior	2
mutuality	interrelación	0
water pollution	contaminación del agua	5
peri	peri	0
aborigine	nativo	0
spread out	espaciar	0
police commissioner	comisario	0
prep	aparejar	0
rainfall	lluvia	5
gas chamber	cámara de gas	5
apparent	palmario	5
academician	profesor de universidad	3
dismal	lúgubre	4
employed	adscrito	0
data source	fuentes de información	0
television series	serial	3
cap	gorra	0
flu	influenza	0
longitude	longitud	0
following	acechanza	0
hard currency	divisa fuerte	5
gunfire	disparo de arma de fuego	3
economic cycle	ciclo económico	5
agent	manager	0
sample	catar	0
giving up	rendición	0
intelligible	entendible	0
serum	suero sanguíneo	0
rate of inflation	tasa de inflación	5
dialysis	diálisis	5
decolonize	descolonizar	5
phone service	servicio telefónico	0
till	trabajar	1
data file	archivo de datos	4
criterion	parámetro	5
laundry	colada	2
staircase	escalinata	0
sacrifice	renuncia	0
parliamentary committee	comisión parlamentaria	5
filthy	inmundo	5
sex offence	agresión sexual	0
omen	anuncia	0
fish farming	piscicultura	5
labor union	sindicación	5
political action	actividad política	0
q	carga eléctrica	0
inform	informar	5
quantifiable	cuantificable	1
recrimination	reproche	5
head teacher	director de instituto	0
rare earth	tierras raras	5
labour force	fuerza del trabajo	0
culmination	auge	0
thumb	dedo gordo	4
legal advisor	asesor legal	5
policy	política	5
suspension	suspensión	5
apron	guardapolvo	0
courageously	valerosamente	5
expedite	activar	5
lineage	filiación	0
resignation	dimisión	0
hijack	secuestrar	0
square	cuadrado	0
unproductive	ocioso	5
ailment	malestar	0
treacherous	alevoso	5
preaching	sermón	1
stitch	coser	0
interference	barrera	0
federal government	gobierno federal	5
transmigration	reencarnación	0
inevitably	inevitablemente	0
pathogenic	patogénico	3
cross-cultural	pluricultural	0
governing	gobernación	5
remainder	residuo	0
advance	mejoramiento	5
e-money	dinero electrónico	5
motion	movimiento	5
genotoxicity	genotoxicidad	5
coeducation	coeducación	5
place	disponer	5
aboard	a bordo	5
profess	profesar	5
discontinued	intermitente	0
symmetry	simetría	5
bring on	producir	0
image processing	tratamiento de imágenes	5
twenty-sixth	veintiséis	0
little	poco	5
district	distrito	5
optical disk	disco láser	0
moisture	humedad	4
friend	camarada	5
first class	mejor	0
courier	transportador	0
taxation	impuesto	0
continuous	ininterrumpido	5
shipowner	armador	5
security measures	medida de seguridad	4
rival	retador	0
crossroads	punto crítico	0
production system	producción	0
r	radio	0
enterprise network	red empresarial	0
centigrade	centígrado	5
aesthetic	artístico	0
individualized	personalizado	5
ascendancy	comandancia	0
old woman	vieja	0
premier	jefe de gobierno	0
financier	financiero	0
distorted	distorsionado	5
uninterrupted	perenne	0
breakfast	desayuno	5
occupied	ajetreado	0
prosperity	bonanza	0
immorality	inmoralidad	5
canton	cantón	0
emphasis	énfasis	5
potential	virtualidad	0
objective	destino	2
commonplace	pedestre	0
oppressive	abrumador	0
normal	precepto	2
buffer	pulidor	0
caseworker	asistente social	2
knee	rodilla	5
considered	meditado	0
tooth	diente	5
tweet	tweet	5
refining	refinación	5
typically	típicamente	0
and so on	etc.	0
from the beginning	desde el inicio	0
tonnage	tonelaje	5
scarce	escaso	0
safekeeping	guarda	0
spirituality	espiritualidad	5
in vain	por demás	0
equipped	condicionado	0
satellite broadcasting	radiodifusión por satélite	5
awareness	conciencia	5
dissimilar	desigual	0
psychiatrist	siquiatra	0
condemning	condenatorio	0
expectation	expectativa	5
shipping agent	consignatario	5
a.k.a.	alias	0
dye	tintura	5
treachery	golpe bajo	0
prime	de primera	0
keenly	agudamente	0
middle-class	burgués	0
milling	molturación	1
economic development	desarrollo económico	5
young offenders' institution	correccional de menores	5
revitalizing	revitalizador	0
aerial photography	aerofotografía	5
earth station	estación terrena	5
incite	exhortar	0
genetic engineering	manipulación genética	5
outside	exterior	5
calendar week	semana	0
inseparably	indivisiblemente	0
cervical	cervical	5
undermine	menospreciar	5
reaction	réplica	0
talented	talentoso	5
pertain	incumbir	5
biological warfare	guerra bacteriológica	5
credit card	tarjeta de crédito	5
penal	penal	3
pick-up truck	grúa	0
forecasting	previsión	5
provocation	provocación	5
cancer	tumor canceroso	0
legal age	mayoría de edad	5
forest conservation	conservación forestal	5
comb	peine	0
capable	seguro	4
reflective	contemplativo	0
hardly	a penas	0
accessibility	accesibilidad	5
geothermal	geotermal	5
letter of credit	carta de crédito	4
geological survey	levantamiento	0
prof.	profesor de universidad	0
in the beginning	en principio	0
seedling	plántula	3
spare part	pieza de repuesto	5
volatilization	evaporación	4
pretence	ficción	0
ignition	ignición	5
editorial	editorial	0
newspaper	diario	0
cetacean	cetáceo	5
interconnected	interconectado	5
revitalize	vigorizar	0
perpetuate	eternizar	0
canoe	piragua	3
self-rule	autogobierno	0
multifunction	plurifuncional	0
commander	comandante	5
bias	prejuicio	4
data record	registro	0
protein	proteína	5
pap	citología vaginal	5
synagogue	sinagoga	5
same	igualado	0
self-defence	defensa propia	0
compiling	redacción	0
telephone exchange	central	0
licit	lícito	4
at times	cuando	0
oceanographic	oceanográfico	5
primary school teacher	maestro de escuela	5
fruit	fruta	0
perennial	palo	0
locality	paraje	0
solve	adivinar	0
bottle	botella	5
modem	módem	5
dimension	tamaño	5
justify	sincerar	0
neighborhood	bo.	0
savings account	cuenta de depósito	5
unofficial	extraoficial	0
differentiation	diferenciación	5
alphabetical	alfabético	1
feminist	feminista	0
rose	rosa	0
internal waters	aguas interiores	5
treatment	tratamiento	5
as one	unánimemente	5
trade union	sindicación	5
predetermined	concordado	0
business enterprise	comercio	0
common measure	factor común	0
reap	cosechar	0
vague	impreciso	0
come about	devenir	0
discarded	descartado	5
benefit	beneficio	5
t	salma	0
xviii	decimoctavo	0
deduct	substraer	0
astronomer	astrónomo	5
racial	racial	5
ascent	alzamiento	0
salinization	salinización	5
gross	renta bruta	0
benzodiazepine	benzodiacepina	5
dz.	doce	0
family unit	familia directa	0
corrosive	corrosivo	5
inject	inyectar	0
refundable	resarcible	0
metropolis	metrópolis	5
inspect	alarde	0
acoustic	sonoro	1
data format	formato	0
island	isla	5
delimitation	demarcación	0
fell	abatimiento	0
airline	empresa aérea	0
quietly	piano	0
whites	ropa blanca	0
portrayal	trasunto	0
nation state	estado nación	5
shrinking	retracción	0
technically	técnicamente	0
disablement	invalidez	5
expatriate	desterrar	0
hen	gallina	5
condone	sincerar	0
go in	entrañar	0
complete	completar	5
societal	social	0
demilitarize	desmilitarizar	5
sadness	infelicidad	0
fuel oil	fuel oil	5
agree	coincidir	5
affection	ternura	5
detailed	detallado	5
naturalize	nacionalizar	1
fellow	muchachito	0
reliability	seriedad	0
legal entity	persona moral	0
ax	machado	0
allocating	distribución	0
automobile industry	industria del automóvil	5
abyss	abismo	3
music school	conservatorio	5
hybrid	híbrido	3
insurance	seguro	5
rubber	goma	0
field	llanura	5
self-reliance	autosuficiencia	5
disgraceful	blasfemo	0
poor	menesteroso	5
standardize	tipificar	0
computerized	informatizado	0
intensive care unit	unidad de terapia intensiva	5
spouse	cónyuge	5
appellate court	cámara de apelaciones	5
invest	colocar	5
curve	curvatura	0
landfill	relleno sanitario	1
excretion	defecación	0
mass	masa	5
basic research	investigación básica	4
original	prototipo	0
semantic	semántico	5
suburban	suburbano	5
