personal effects	stock	0
household appliance	electrodoméstico	5
debris	detrito	0
generalize	generalizar	0
religious	pío	0
carpet	alfombra	5
apartment	edificio de apartamentos	0
assuage	paliar	0
tail	cola	0
national park	parque nacional	5
dressing	relleno	0
premium	incentivo	4
very	en gran manera	0
fat	materias grasas	5
baton	batuta	0
psychologist	psicólogo	3
fall	caer	5
reserve fund	reserva	0
piece of equipment	aparato	0
juxtaposition	yuxtaposición	5
special zone	zona especial	3
indemnity	indemnización	4
vanquish	barrer	0
titled	titulado	0
honourably	honrosamente	0
finding of fact	sentencia judicial	0
perspective	aspecto	5
investment	inversión	5
parent company	holding	0
darkness	sombra	0
investing	inversión	0
poisonous	pernicioso	0
cont.	ininterrumpido	0
anniversary	aniversario	5
emotions	sentir	0
gi	gill	0
learned	erudito	5
dry up	agostar	0
harmonized	cónsono	0
ferocious	feroz	5
loose	liberar	0
favourable	favorable	5
observing	mirador	0
medico	doctor	0
administrative district	subdivisión administrativa	5
margin	silueta	0
qualify	cualificar	0
soldier	soldado	5
sealing	impermeabilización	0
specialize	especializar	5
cataract	catarata	2
trainer	deportivas	0
depart	marchar	0
retroactive	retroactivo	5
enactment	promulgación	5
utilisation	ejercicio	0
semester	semestre	0
superimpose	superponer	0
vis-à-vis	confidente	0
kerosene	keroseno	5
nomad	nómada	5
xxiv	veinticuatro	0
sentry	plantón	0
security plan	plan de seguridad	5
den	guarida	0
v	cinco	5
mental disorder	trastorno psíquico	5
purchaser	adquisidor	0
stubborn	pertinaz	0
embarrassing	embarazoso	5
fundamentalism	fundamentalismo	5
species	especie animal	5
axis	eje	0
oil company	empresa petrolera	5
ordinance	remedio	0
civilisation	civilización	0
digestive system	sistema digestivo	5
rude	descortés	4
fa	fa	0
adventure	aventura	5
supervision	supervisión	5
coal	carbón mineral	0
waterfowl	ave acuática	5
fundamental	esencial	5
excepted	excluido	0
trade	comercio	5
thermal	termal	3
capital flight	fuga de capitales	5
thirtieth	trigésimo	0
possessions	posesiones	2
fruitful	provechoso	0
post-war	posbélico	5
motivated	motivado	0
prenatal	prenatal	4
place of business	empresa	0
milestone	hito	4
complain	reclamo	0
association	asociación	5
in regard to	en orden a	5
friendship	amistad	5
forthright	claro	0
house	casa	5
inspector general	inspector general	0
ambient temperature	temperatura ambiente	5
exorbitant	inasequible	0
punitive	punitivo	0
absurdity	disparate	0
event	evento	5
seditious	sedicioso	5
perinatal mortality	tasa de mortalidad al nacer	3
inflation rate	tasa de inflación	5
sympathizer	adicto	0
illustrate	ilustrar	5
right to life	derecho a la vida	5
sound system	equipo de sonido	0
circumstance	circunstancia	5
friday	viernes	0
dune	médano	5
effect	resultado final	5
disinfect	desinfectar	5
imagine	imaginar	5
rule-based system	sistema experto	0
ash	ceniza	5
algae	alga	5
general assembly	asamblea parlamentaria	0
inspection	comprobación	5
liaison	contacto	5
bumper	parachoques	0
delegitimize	ilegitimar	0
major	mayor	5
protectionist	proteccionista	4
telephone operator	telefonista	4
for instance	por ejemplo	5
arbitration	arbitraje	5
guest	huésped	0
introduction	introducción	5
financed	subvencionado	0
together with	en unión de	0
lay down	estatuir	0
practical application	tipo	0
fossil fuel	combustible fósil	4
dispose of	matar	0
secondary market	mercado secundario	5
differentiate	diferenciar	0
believe	estar	5
kindly	humanizado	0
determined	expeditivo	0
garrison	guarnición	5
amass	aglomerar	0
multipurpose	multiuso	1
urgently	perentoriamente	0
guarding	salvaguarda	0
airstrike	bombardeo aéreo	0
relationship	relación	5
heterosexual	heterosexual	5
commentary	crónica	4
resurgence	renacimiento	0
chemical material	producto químico	0
plan	planificación	5
mangrove	mangle	5
clear	dilucidar	4
alumina	óxido de aluminio	2
km	km	5
traditional	tradicional	5
divestiture	desinversión	4
dissolved	disuelto	5
hindrance	barrera	5
drying up	secado	0
nobility	aristocracia	0
family allowance	complemento familiar	0
blended	mixto	0
renegotiate	renegociar	5
felon	malhechor	5
forest fire	fuego forestal	4
high explosive	explosivo de alta potencia	5
family planning	control de natalidad	3
dysfunctional	disfuncional	5
antithetical	contrapuesto	0
invoke	invocar	5
carbon tetrachloride	tetracloruro de carbono	5
devising	innovación	0
resolve	resolución	4
left-wing	avanzado	0
progressive	progresista	4
incapacitated	disminuido	0
retaliation	venganza	0
tanker	nave nodriza	0
health professional	ats	0
defense	defensa	0
outer space	espacio	5
opinion poll	sondeo	0
constellation	constelación	5
nautical mile	milla náutica	5
expert	experto	5
muted	amortiguado	0
movie	obra cinematográfica	0
familiarity	práctica	0
compensatory damages	indemnización por daños y perjuicios	2
powerhouse	planta eléctrica	5
consecutive	secuencial	0
house of worship	santuario	0
missing	faltante	0
initially	en principio	5
disallow	prohibir	0
fire extinguisher	extinguidor	5
incident	evento	5
premise	máxima	0
water quality	calidad de las aguas	0
competent	competente	5
inquisitorial	inquisitivo	5
political movement	corriente política	5
tangible	tangible	5
reverse	revés	5
degenerative disease	enfermedad degenerativa	4
foreign	foráneo	5
bandit	pistolero	3
twenty-fifth	veinticinco	0
criminal conspiracy	conspiración	0
duplicity	doble juego	0
public prosecutor	fiscal	5
control operation	función de control	0
alumnus	diplomado	1
village	pedanía	0
apostle	apóstol	5
proprietor	amo	0
dame	señora	5
counselling	apoyo psicológico	5
modelling	maqueta	0
tear down	derribar	0
liver	hígado	5
systematic	periódico	5
earnestly	seriamente	0
criminal procedure	procedimiento penal	5
equivocation	prevaricato	0
unify	unificar	2
straight	derecho	0
clothing industry	industria de la confección	5
transmission system	sistema de transmisión	4
governor	gobernador	5
crutch	muleta	5
while	trecho	0
air carrier	compañía aérea	5
in ruins	derruido	2
oil rig	equipo de perforación	0
shortened	abreviado	5
price level	índice de precios	5
hyperactivity	hiperactividad	5
triple	triple	4
ethnicity	etnicidad	2
occupied territories	territorio ocupado	5
clerical	clerical	0
death penalty	ajusticiamiento	4
sociologist	sociólogo	5
perpetrator	culpable	5
emphasize	tarjar	0
modification	evolución	5
political party	partido de izquierda	5
negative result	efecto negativo	0
attenuation	atenuación	0
restraint	condicionamiento	0
adipose tissue	tejido adiposo	0
infamous	famoso	0
acceding	concesión	0
frankness	precisión	0
airbase	base aérea	5
obviously	evidentemente	0
person	persona	5
reclaim	sanear	2
multipolar	multipolar	5
economic gain	ganancia	0
prevention	prevención	5
smooth out	allanar	0
reliant	adicto	0
segregate	segregado	3
retirement	jubilación	5
data network	red de transmisión de datos	5
wrongdoer	contraventor	0
remaining	residual	5
unloading	descarga	0
set aside	congelar	0
side by side	en paralelo	0
lacking	faltante	0
rebound	botar	0
condemnation	condena	0
abetment	exhortación	0
aerospace	región aérea	0
from there	de lejos	0
drilling rig	equipo de perforación	1
mathematical	matemático	5
senate	senado	0
extremism	extremismo	4
b.	libro	0
apply	pedir	5
scale	báscula	0
aerobic	aerobio	3
business school	escuela de negocios	5
throw out	expulsar	0
third world	tercer mundo	0
religion	religión	5
seabed	fondo del mar	0
prog	emisión	0
invade	embargar	0
life scientist	biólogo	5
flogging	flagelación	4
early days	juventud	0
rue	arrepentir	0
digital technology	tecnología digital	5
lawfulness	legitimidad	5
readability	legibilidad	5
concretely	concretamente	0
conciliatory	conciliatorio	5
civil lawsuit	pleito civil	4
abusive	injurioso	0
paradigmatic	paradigmático	5
convulsion	convulsión	4
long	larga data	5
rhetorical	retórico	5
perplex	asombrar	5
collapsed	derrumbado	4
slump	empeorar	0
immigration	inmigración	5
remand home	penitenciaría	0
power line	cable de alimentación	2
properly	decentemente	0
reed	lengüeta	0
sum up	sustanciar	0
lieutenant colonel	teniente coronel	5
take shape	criar	0
lifespan	perduración	0
aversion	fobia	0
foundation stone	piedra angular	0
haunt	receptáculo	0
possessor	poseedor	5
precept	valor moral	1
production activity	actividad productiva	5
residential area	zona residencial	5
cotton	algodón	0
charitable	clemente	0
uranium	uranio	5
application	pedimento	0
take part	intervenir	5
acceptable	aceptable	5
leisure activity	esparcimiento	3
lend	prestar	0
endocrine	endocrino	5
long-lasting	continuo	0
oil industry	empresa petrolera	5
domestic help	servidor	0
restoration	reparo	0
émigré	emigrado	5
time series	serie temporal	5
cooperate	cooperar	5
ago	pasado	5
lane	carril	5
statesman	estadista	5
delineation	delineación	0
remit	condonar	0
implied	sobreentendido	0
lying	mendaz	0
narrative	narrativo	0
factually	efectivamente	0
rinse	enjuague	3
scratch	excoriación	2
brochure	remiendo	0
disintegration	pulverización	0
worrisome	doloroso	0
illegible	ininteligible	4
reinsert	reingresar	0
asphalt	asfaltar	4
xxii	veintidós	0
concerned	preocupado	5
leap	saltar	0
arid	sediento	0
solar radiation	radiación solar	5
suite	suite	0
fatal	luctuoso	0
neighbourly	sociable	0
uncontroversial	indiscutido	0
telling	elocuente	0
matrices	raigambre	0
paternity	autoría	0
transmission	trasmisión	5
graphic design	diseño gráfico	5
army unit	sección	0
moulding	moldura	0
ceasefire	armisticio	5
sewage	aguas negras	0
pepper	pimienta	5
video	transmisión televisiva	0
believer	creyente	5
insertion	introducción	0
real number	número real	0
tertiary sector	sector servicios	5
multimedia	multimedia	5
edifice	inmueble	0
hereditary	hereditario	5
waiting	expectación	0
attire	ataviar	4
bird	ave	0
cf.	confrontar	0
ration	racionar	0
transhipment	trasbordo	5
respectively	respectivamente	5
prescribe	recetar	0
latent	latente	5
physiology	fisiología	5
commendably	plausiblemente	0
convert	converso	0
looter	expoliador	0
resurrect	resucitar	5
tantalum	tantalio	5
organic farming	agricultura biológica	3
constitutive	esencial	1
opinion	fama	1
climb	escalada	0
twenty-six	veintiséis	1
apple	manzana	0
arithmetical	aritmético	3
fiscal year	año económico	0
limb	miembro	0
circumscribe	limitar	0
consumption	ingesta	5
lex fori	lex fori	5
next	posterior	5
mobilisation	movilización	0
examination	comprobación	5
gross domestic product	producto interno bruto	4
solid ground	tierra firme	0
trait	personalidad	0
impress	impresionar	3
paraquat	paracuat	0
trail	acosar	0
flow of information	flujo de información	2
commodity exchange	mercado de productos básicos	0
b.v.	valor contable	0
supremacy	hegemonía	5
usufruct	usufructo	5
getting	adquisición	0
pour	vaciar	0
recession	crisis	0
road traffic	circulación vial	0
control	control	5
wedge	cuña	0
patrol	patrulla	5
ibid.	ibídem	0
escaped	escapado	5
dominant	dominante	0
free up	zafar	0
university library	biblioteca universitaria	4
social structure	sistema social	2
martyr	mártir	5
embodiment	encarnación	5
mutually	recíprocamente	5
market research	encuesta de mercado	5
privatize	privatizar	5
forest	selva	5
farm	chacra	0
ethnic	étnico	5
readiness	facilidad	0
magisterial	imponente	0
correspond	reciprocar	0
journey	viaje	2
furnish	proporcionar	5
unsolved	pendiente	0
interlocutor	interlocutor	0
geopolitics	geopolítica	4
disarm	desarmar	0
widowed	viudo	0
converting	proselitismo	0
negotiated	negociado	0
complicate	afanar	0
la	la	5
temporal	temporal	0
latitude	latitud	5
monopolization	monopolización	5
regionalist	regionalista	5
kiss	beso	3
materialization	materialización	5
cage	jaula	0
orphaned	huérfano	0
preschool	guardería	4
regionalism	regionalismo	5
edit	editar	0
close protection officer	guardaespaldas	5
irrelevance	futilidad	0
subcontinent	subcontinente	0
colonize	colonizar	5
commonwealth	estado	0
depositor	depositante	5
tenth	décima	5
heavy machine gun	ametralladora pesada	5
cerebral	cerebral	4
vehement	enconado	0
wholly	a cabalidad	0
messenger	mensajero	4
birthing	parto	0
causa	contencioso	0
disaggregate	fracturar	0
adaptive	adaptativo	5
plural	plural	5
visiting professor	profesor invitado	5
thorium	torio	5
attending	atención	0
minister of justice	ministro de justicia	3
oblivion	olvido	0
tempt	granjear	0
reform school	correccional de menores	5
diplomatic mission	representación diplomática	0
tenant	inquilino	0
corrosion	corrosión	5
coastal region	región costera	5
geometry	geometría	5
determining	determinante	3
yarn	hilado	0
revolve around	centrar	0
incipient	incipiente	0
south	sur	5
manuscript	códex	0
sack	ensacar	0
echo	eco	0
self-help	autoayuda	5
owner	poseedor	5
instill	instilar	4
adopted	adoptado	0
lamentable	pésimo	0
attack	atentado	5
anaemia	anemia	5
perfectly	a la perfección	0
pathogen	agente patógeno	5
natural process	proceso natural	5
configure	configurar	0
transsexual	transexual	0
scale down	reducir	0
simulate	simulado	5
reunification	reunión	0
springboard	estímulo	0
warfare	guerra	0
stock market	bolsa de valores	5
aggressor	agresor	0
infectious	transmisible	0
data set	módem	0
amplitude	amplitud	0
ingenious	fantasioso	0
unaccountable	incomprensible	0
false	falso	5
poverty-stricken	descalzo	0
road accident	accidente de circulación	5
partnership	asociación	5
in fine	en definitiva	0
need	requerir	5
constrained	forzado	0
apparently	en apariencia	0
catholic	universo	0
microphone	micrófono	5
depict	retratar	0
ephemeral	pasajero	0
apprise	notificar	0
instance	ejemplo	5
all in all	a fin de cuentas	0
grounding	cualificación	0
dissuasive	disuasorio	0
shift work	período de trabajo	0
detector	sensor	0
state boundary	frontera	0
nuisance	engorro	0
class	clase social	0
instil	instilar	0
upper house	cámara de los lores	4
undeniable	irrefutable	0
disease	enfermedad	5
astonishing	sorprendente	0
vernacular	lenguaje vulgar	0
demonization	satanización	2
criminal offence	delito penal	5
perversion	perversión sexual	4
stove	cocina	0
south-east	sudeste	0
underdevelopment	subdesarrollo	0
sheriff	sheriff	5
rash	sarpullido	0
provincial capital	capital de provincia	5
communist	comunista	5
inferior	inferior	0
chemical analysis	análisis químico	5
interoperability	interoperabilidad	5
magistrate	juez	5
federal law	ley federal	0
antagonist	adversario	3
body part	partes del cuerpo	5
contain	esconder	4
firing range	campo de tiro	5
econometric	econométrico	5
widow	viuda	0
allusion	alusión	0
frame	armazón	0
terrain	terreno	5
wetland	paúl	0
subcommittee	subcomisión	5
agricultural	agrícola	5
lux	lux	0
monstrous	horroroso	4
superb	mejor	0
written	redactado	0
mailing list	lista de correo	5
study programme	escolaridad	0
crude	en bruto	0
torpedo	torpedo	5
keynote	tónica	0
foetus	engendro	0
lot number	número de lote	4
spoil	viciar	0
pagoda	pagoda	4
invited	invitado	5
antisocial	antisocial	5
spray	spray	0
forest management	ordenación forestal	3
admit	consentir	5
leave out	truncar	3
publicized	publicitado	3
commando	comando armado	0
fatality	fatalidad	0
public order	orden público	3
incest	incesto	5
reexamine	repasar	5
sports centre	polideportivo	4
conservancy	salvaguarda	0
tutor	adscripto	0
proposal	propuesta	5
citadel	baluarte	0
meningitis	meningitis	5
chemical reaction	reacción química	5
exogenous	exógeno	5
bull	toro	5
altruism	filantropía	0
present	presente	5
twist	torcedura	0
bear out	sostener	0
appertain	incumbir	0
value	justipreciar	0
intranet	intranet	5
bring about	traer	0
non-proliferation	no proliferación	5
delaying	dilatorio	5
surprisingly	sorprendentemente	5
hardware	ferretería	0
draining	vertido	0
examined	examinado	0
ransom	rescate	0
productivity	productividad	5
justiciable	procesable	0
defiant	violatorio	0
terrorism	terrorismo	5
injured	ofendido	0
proscribe	prohibir	5
drink	beber	5
renowned	granado	0
fierce	feroz	5
work time	hora ordinaria	4
warming	deshielo	4
protector	paladín	0
dignitary	dignatario	5
sand dune	médano	5
well	pozo	5
procurement	retén	0
oft	con frecuencia	0
vegetable garden	huerto	0
drawing	rotulación	0
latest	última	5
intransigence	intransigencia	5
camel	camello	5
mistaken	descarriado	2
rooms	suite	0
low-level	supeditado	0
commingle	unificar	0
day	día natural	5
arrest	arresto	5
dry cleaning	limpieza en seco	5
logger	leñador	5
fluctuating	oscilatorio	0
humanization	humanización	5
criminalize	ilegalizar	4
sequencing	secuenciación	5
sex life	sexualidad	0
intersection	intersección	5
necessary	necesario	5
lose	perder	5
become	hacer	5
hair	cabellera	0
flush	satisfacción	0
home	vivienda	4
writ of habeas corpus	habeas corpus	5
esp	previdencia	0
broad	globalizante	2
lean	inclinación	0
consultative	consultivo	5
rewarding	gratificador	0
anti-semitism	antisemitismo	0
hard copy	copia impresa	0
demarcate	demarcar	5
islander	isleño	0
apostolic	papal	5
acronym	acrónimo	0
thrower	tirador	1
offset	excluir	2
television programme	emisión televisiva	0
vs.	en contra	0
about	cosa de	0
incline	cuesta	0
exacerbation	exacerbación	5
scribing	ranurado	0
dependence	adicción	0
greening	rejuvenecimiento	0
swear	jura	5
insufficient	desprevenido	0
general store	emporio	0
software	equipo lógico	0
equally	parejamente	0
put in	introducir	0
dataset	módem	0
cocoa	cacao	5
mobile phone	teléfono celular	0
dispossessed	expropiado	0
significantly	significativamente	5
maize	maíz	3
tear apart	arrebatar	0
museum	museo	0
good deal	abasto	0
decision maker	administrador	0
invisibility	invisibilidad	5
troubling	doloroso	0
appointing	nombramiento	0
cosmopolitan	cosmopolita	5
volume	volumen	5
hm	hm	0
convergence	convergencia	0
hf	alta frecuencia	0
bug	insecto	0
oligarchy	oligarquía	5
iterated	reiterado	0
distribution	distribución	5
summary proceeding	procedimiento sumario	3
rescue team	equipo de salvamento	4
semi-	semi-	0
pig	puerco	0
information asymmetry	información asimétrica	5
pit	foso	5
diplomat	diplomático	0
fax number	número de fax	5
boot	bota	5
virtual	práctico	0
sexual harassment	acoso sexual	5
boarding school	internado	5
fodder	forraje	5
presidential term	presidencia	0
seismic	sísmico	5
vein	vena	0
searcher	buscador	0
local time	hora local	5
tax-exempt	saneado	0
post office	correos	5
diagnosis	procedimiento de diagnóstico	0
visual impairment	defecto de visión	4
