#61554	['#112738' 'trauma' '#112737' 'traumatizar' '#9157']	5	0.264926862618	0.313591116741
whip	['latigazo' '#4539' 'culatazo' '#1101' 'choque el\xc3\xa9ctrico']	0	1.13519030202	0.315552572626
#65911	['mientras tanto' '\xc3\xadnterin' '#219745' '#121714' '#274087']	1	0.573707871485	0.568694871258
#32881	['#91228' 'pronunciaci\xc3\xb3n' 'gram\xc3\xa1tica' 'ortograf\xc3\xada'
 '#80719']	5	0.41598599372	0.439220841334
#132689	['#241280' 'cromita' 'kimberlita' '#238271' '#21863']	5	0.419831452623	0.433708897189
#31092	['#127619' 'taxonom\xc3\xada' 'hiperv\xc3\xadnculo' '#115717'
 'p\xc3\xa1rrafo']	0	0.936162283872	0.650145294329
copepod	['#35' 'anf\xc3\xadpodo' '#236418' '#34194' 'mam\xc3\xadfero terrestre']	0	0.447204752073	0.398619235459
#41499	['#24285' '#13943' 'declinaci\xc3\xb3n' '#24284' '#13716']	5	0.392648568754	0.429102158114
mercantile	['yate' '#116781' '#115045' 'usufructuario' 'piedra preciosa']	0	0.822094476806	0.599734868251
dictatorial	['#12770' '#24058' 'tiran\xc3\xada' '#12690' '#8350']	0	1.02477009404	0.368422840762
#26387	['#58840' 'hepatocito' 'subcut\xc3\xa1neo' 'alopecia' 'sistema digestivo']	0	0.521347416511	0.395328779109
wanted	['#124416' '#128407' 'pr\xc3\xb3fugo' 'buscado' '#216917']	2	0.60299014584	0.593470001643
calling card	['#23555' 'm\xc3\xb3dem' '#109031' '#208938' '#122420']	0	1.11979076592	0.508396781669
#18588	['#77653' 'metacrilato' '#74047' 'copol\xc3\xadmero' '#88867']	5	0.376244968637	0.397441287823
#41303	['#310390' '#55998' 'sustancia org\xc3\xa1nica' '#312772' 'ani\xc3\xb3n']	0	0.492867639322	0.469913956547
#96679	['#233997' 'criog\xc3\xa9nico' '#116705' '#110849' 'xen\xc3\xb3n']	5	0.444634561914	0.45542365987
ostrich	['ant\xc3\xadlope' 'higo' 'salado' '#97633' 'palmera']	0	0.502799084577	0.465286813065
#151546	['geoqu\xc3\xadmico' 'clorofila' '#28913' 'geomorfol\xc3\xb3gico' '#15399']	0	0.616050312132	0.454412564212
fallen	['#120462' 'ca\xc3\xaddo' 'desconsolado' 'amado' 'respetos']	4	0.435846173436	0.460146519003
#15798	['perclorato' '#252666' '#110849' 'intercambiador de calor' '#200271']	0	1.04824463018	0.433389114572
industrial	['industrial' '#53748' '#243' '#117' '#62470']	5	0.27985624884	0.361754816167
#69795	['admirar' 'respetos' 'heroicamente' 'devoci\xc3\xb3n' '#205977']	0	0.623993186429	0.493605119749
#96198	['#101621' 'salmonella' 'bacteria' '#308503' 'inmunotoxina']	0	0.570024397817	0.482801410192
sympathy	['condolencia' '#31252' '#31251' 'simpat\xc3\xada' '#104491']	0	0.495194479329	0.305092852564
#44461	['#32198' '#135657' '#32195' '#348' 'tel\xc3\xa9fono']	0	0.[phone]	0.[phone]
scent	['aceite esencial' 'lino' 'crisantemo' 'tintura' 'palma']	0	0.577750592163	0.520580201832
protectionism	['#91443' 'proteccionismo' 'proteccionista' '#310980' '#124396']	4	0.245924039419	0.279302046798
ancient	['#74528' '#76031' '#73204' '#125053' 'milenario']	0	0.658077310962	0.358707495194
ministerial decree	['#247591' 'decreto ministerial' 'decreto legislativo' '#260904' '#246033']	4	0.413397926901	0.449556309069
district	['distrito' '#43118' '#206' '#251' 'subdistrito']	5	0.311583509724	0.374115263369
provenance	['procedencia' 'origen' 'piedra preciosa' '#203824' '#203382']	0	0.671056384193	0.644194809963
#191510	['#69209' '#31621' '#31620' '#24009' '#38211']	0	1.04608336736	0.578255692152
#65173	['horario' '#33825' '#63940' '#202508' '#44307']	0	0.910413515503	0.551147775405
#28126	['deconstrucci\xc3\xb3n' '#238451' 'arquitect\xc3\xb3nico'
 'obra arquitect\xc3\xb3nica' 'etnol\xc3\xb3gico']	4	0.560143984452	0.597501532818
#192080	['#2716' 'tragar' '#47683' '#58403' 'l\xc3\xa1grima']	0	0.730830768677	0.575293622555
#38693	['#37970' '#37971' '#18984' 'se\xc3\xb1or' '#139131']	5	0.469555327764	0.545833808721
#30106	['#247643' '#238742' 'separaci\xc3\xb3n legal' '#310656' '#23397']	0	0.659200772061	0.410988449409
#59285	['#68780' 'logar\xc3\xadtmico' '#234276' '#314024'
 'an\xc3\xa1lisis de regresi\xc3\xb3n']	0	0.598243081133	0.578990034617
get into	['#26800' '#138295' 'orinar' '#26801' 'pez\xc3\xb3n']	0	1.17135761056	0.566920375521
#125333	['#31370' 'converso' '#219079' '#34607' '#219080']	0	0.64793324025	0.516331066516
make the grade	['dibujo t\xc3\xa9cnico' '#44846' 'manualidad' 'graduado escolar'
 'escuela media']	0	1.10027025974	0.498204628733
#34695	['#86064' 'peso' '#86057' '#86059' '#22729']	1	0.489475896395	0.435887368884
legal document	['c\xc3\xb3digo de procedimiento civil' '#9973' '#39763' '#29311' '#263']	0	0.683429491803	0.591473039319
#64978	['t\xc3\xb3ner' '#114548' 'archivador' '#9965' '#45680']	4	0.497118033747	0.516466608187
#158098	['secretario general' '#247422' 'asamblea general' '#251048' '#90302']	4	0.44152889412	0.479521679942
venture	['empresa conjunta' '#134860' '#235990' '#64214' 'lucrativo']	0	0.573115016502	0.483788141111
send up	['botar' '#50161' 'apache' 'esquirla' '#315118']	0	0.660165432519	0.479775974888
nucleic acid	['#204552' 'inmunotoxina' '#77224' '\xc3\xa1cido nucleico'
 'cromatograf\xc3\xada']	2	0.517930746702	0.513646613054
clean energy	['#251389' 'energ\xc3\xada alternativa' 'energ\xc3\xadas limpias' '#237022'
 'bioenerg\xc3\xada']	3	0.29800277319	0.29456571441
photolithography	['copol\xc3\xadmero' 'elast\xc3\xb3mero' '#234263' 'termopl\xc3\xa1stico'
 'cloruro de polivinilo']	0	0.475970815733	0.420770861022
clip	['#28880' '#265' '#110548' 'historieta' 'clip']	1	0.496425608758	0.481903591607
road accident	['#210749' '#210750' 'accidente de circulaci\xc3\xb3n' 'traumatismo'
 '#106613']	3	0.424619455574	0.433319827228
#149905	['mapa' '#71430' '#23301' 'cartogr\xc3\xa1fico' 'cartograf\xc3\xada']	4	0.28070639688	0.34150330993
#197118	['#255288' '#38634' 'punto de partida' 'derrotero' 'aproximaci\xc3\xb3n']	5	0.598389740901	0.666245660475
free market	['libre mercado' '#251772' '#307857' '#232475' 'fuerzas del mercado']	5	0.302236708343	0.370462852525
#43646	['#119541' 'aliado' '#63572' '#5838' '#120200']	5	0.318957245491	0.406582572283
#61575	['#49378' '#308081' 'laceraci\xc3\xb3n' '#251215' '#64548']	5	0.349784271957	0.362243601892
laden	['#110844' '#59072' 'arg\xc3\xb3n' '#16' 'escurrir']	0	0.878485239763	0.48395619616
self-defense	['defensa propia' '#202392' '#12696' 'adversario' '#208767']	5	0.526119187247	0.59722118094
schoolmaster	['logopeda' '#285' '#68787' '#251551' 'pedagogo']	0	0.562924097736	0.537130830425
#18603	['#79442' 'observatorio' '#87827' 'defensor\xc3\xada del pueblo' '#208602']	5	0.217633660068	0.398716626527
#310617	['#313550' 'templado' '#308848' '#7320' 'tundra']	5	0.361203045003	0.392587835113
self-injury	['#59588' '#106613' 'alucinaci\xc3\xb3n' '#6641' 'muerte accidental']	0	0.502121573053	0.491367690096
#24506	['#90827' 'procedimental' 'agilizaci\xc3\xb3n' '#31030' '#3904']	0	0.68356291715	0.617798125295
#200358	['en breve' '#3099' '#54247' '#8581' '#126991']	0	0.83724396413	0.54895993182
#283596	['#234875' '#234637' 'crecida repentina' '#136' 'deslizamiento']	5	0.284170467432	0.353743027032
ethnographic	['etnogr\xc3\xa1fico' '#52595' 'etnograf\xc3\xada' '#52594' '#127432']	5	0.357885837905	0.409369503024
film producer	['#251203' 'compositor' '#11098' '#56590' 'escultor']	0	0.528721435252	0.467442187404
#84184	['parco' 'inveros\xc3\xadmil' 'incoherente' '#61958' '#105847']	0	0.854327680215	0.581842936002
#4064	['#235823' 'garant\xc3\xada de calidad' 'calibraci\xc3\xb3n' '#20321'
 'procesamiento de datos']	2	0.458215485036	0.453312186743
delve	['#11121' 'debate' 'aspecto' '#37374' '#1937']	0	1.13658447855	0.702696400369
#68722	['#15079' 'sustentar' '#59674' '#219065' '#15077']	1	0.547188503568	0.517065591186
measured	['bioacumulaci\xc3\xb3n' '#270700' '#68780' 'solubilidad' '#216405']	0	0.919532720064	0.605513744015
armrest	['#18710' '#6289' 'cuchilla' 'cinta adhesiva' 't\xc3\xadmpano']	0	0.79099237057	0.418695628835
#326298	['#24523' '#72249' 'salina' 'ca\xc3\xb1a' '#117504']	0	0.570668591774	0.444852615916
spaceflight	['vuelo espacial' '#207239' '#247186' '#58722' 'misi\xc3\xb3n espacial']	5	0.510882885584	0.538450102911
divestiture	['control de precios' '#238086' 'monopolio natural' '#231674'
 'desinversi\xc3\xb3n']	1	0.51482818608	0.510674825408
amphibian	['pisc\xc3\xadvoro' '#87332' '#38' 'reptiles' '#37']	0	0.550492232113	0.331672419658
bedclothes	['#207936' '#67087' 'art\xc3\xadculo de tocador' 'ropa blanca' '#121262']	0	0.492094722548	0.386373588595
#84071	['ense\xc3\xb1ar' '#131880' '#28684' '#9410' 'aprender']	0	0.862621398359	0.493070091056
#80998	['#3430' '#208379' '#11084' 'guardia nacional' '#208450']	0	0.800066069199	0.401864921382
#285259	['relatividad' '#55699' 'geom\xc3\xa9trico' 'ontolog\xc3\xada' '#80125']	0	0.611013879308	0.517171255722
#58239	['fusi\xc3\xb3n nuclear' '#201058' '#78348' '#239914' 'neutr\xc3\xb3n']	4	0.5089756345	0.513150521105
#308668	['#308359' '#207690' 'derrame de petr\xc3\xb3leo' 'acidificaci\xc3\xb3n'
 '#231384']	5	0.269651489875	0.369209058681
sexist	['#103838' 'sexismo' 'estereotipar' '#51779' '#103837']	0	0.48928205819	0.37735663638
#68831	['verificar' '#12662' '#116606' '#44562' 'veracidad']	0	0.581551251149	0.431992630235
acrylonitrile	['copol\xc3\xadmero' '#234263' '#252666' 'metacrilato' 'perclorato']	0	0.435626593936	0.402773924247
#160374	['#111015' 't\xc3\xb3ner' '#114548' '#209867' 'm\xc3\xb3dem']	0	0.511211200109	0.486005541022
herbivorous	['pisc\xc3\xadvoro' '#87332' 'herb\xc3\xadvoro' '#273794' 'fulmar']	3	0.36729249842	0.374201914255
#89194	['#61126' '#71249' 'membrete' '#80587' 'carta de porte a\xc3\xa9reo']	5	0.506797897227	0.547107999691
planted	['frutal' 'barbecho' '#86332' 'turbera' '#128279']	0	1.01613726276	0.423605737074
unilaterally	['unilateralmente' '#206885' '#114812' '#82654' '#251654']	5	0.211064035484	0.345069973255
#85038	['#28339' 'carta circular' 'decreto ministerial' '#247591'
 'decreto legislativo']	5	0.508281502134	0.548429853664
uncontested	['quebrantamiento de forma' 'apelado' '#5448' '#39317' 'incriminatorio']	0	0.606928058616	0.511884861126
#27530	['did\xc3\xa1ctica' '#48108' 'pluriling\xc3\xbce' 'curricular' '#88319']	0	0.896873381491	0.575083215877
#76340	['#20523' 'falaz' 'ama\xc3\xb1ado' '#54126' 'ama\xc3\xb1ar']	2	0.520033438808	0.513111739417
#98677	['motor el\xc3\xa9ctrico' 'hidr\xc3\xa1ulico' '#239014'
 'intercambiador de calor' '#200271']	0	0.542823526806	0.489216793114
#186952	['#101550' '#48881' '#45082' '#32383' 'comida y alojamiento']	0	0.880333055929	0.675413012122
#29785	['catecismo' '#65406' 'recitar' 'monja' '#204470']	0	0.61897035062	0.535512081892
have sex	['#3528' '#122267' '#43930' '#59132' 'p\xc3\xbaber']	0	0.596347300335	0.422409463469
theft	['#6751' 'extorsi\xc3\xb3n' '#52811' 'saqueo' '#33589']	0	0.665754486809	0.33704824748
bisexual person	['#273195' '#120090' '#232788' 'intersexo' '#3528']	0	0.637129877963	0.448292679356
endless	['fratricida' 'recriminaci\xc3\xb3n' 'enzarzar' 'atormentar' '#61438']	0	1.05828060045	0.458797914067
reveal	['#38254' 'descubrir' 'indicio' 'evidencia' '#52768']	4	0.50282544629	0.496716692537
seminarian	['#28956' 'seminarista' 'te\xc3\xb3logo' 'catequista' 'reverendo']	4	0.395895637073	0.426955218786
#45815	['#109772' 'expropiar' '#53417' 'finca' 'hacendado']	5	0.258397627485	0.349211552877
#305229	['pleito civil' 'querellar' '#248134' 'ofendido' '#219721']	0	0.671913531872	0.505413858202
tanker	['#120383' 'cami\xc3\xb3n cisterna' 'buque de transporte' '#78608'
 '#275020']	0	0.484423326884	0.372857743112
#169696	['#42356' 'dilatorio' '#45412' 'subterfugio' '#114350']	5	0.465687351831	0.535720129819
#85103	['determinante' 'trascendental' 'subjetivo' '#77392' '#106158']	0	0.64784954167	0.616712044285
#33842	['#246113' '#59503' 'hiperinflaci\xc3\xb3n' '#62706' 'inflacionista']	0	0.743154730595	0.575631157059
irradiation	['irradiaci\xc3\xb3n' '#222219' 'radiois\xc3\xb3topo' 'is\xc3\xb3topo'
 '#113305']	5	0.379262549231	0.431678404172
naturalness	['#47091' 'bioma' '#115902' '#115900' 'regi\xc3\xb3n tropical']	0	0.929047651074	0.54597917066
#4	['#36883' '#24964' 'c\xc3\xa9lula' 'celda' '#23985']	5	0.393385724207	0.435495393456
oceanic	['#314022' '#627' '#311780' 'hidrosfera' '#4195']	0	0.59725513743	0.343986477985
ostensible	['usufructuario' '#12100' '#115059' '#41737' '#115045']	0	1.05808491924	0.699676378902
#85407	['#208351' 'parque nacional' '#249' 'aguas interiores' '#231547']	0	0.724833020853	0.337827083956
#29627	['edici\xc3\xb3n' '#30623' 'revista' '#30523' 'compilaci\xc3\xb3n']	0	0.737427400093	0.539704853149
#120867	['#247688' '#219821' 'sudoriental' '#219805' '#73879']	5	0.443684404922	0.469388009408
limelight	['acariciar' 'espejismo' '#48172' '#21141' '#2716']	0	0.979017059662	0.667796134337
#201997	['#252077' '#10079' 'musgo' 'neblina' '#73261']	0	0.962610271317	0.444572766132
#4744	['#219065' '#231269' '#309616' '#103837' '#45649']	0	0.693209441918	0.444501398865
denomination	['profesar' '#96845' '#96847' '#34780' '#31372']	0	0.479004550232	0.416995829926
#192859	['aplaudir' '#104491' '#205296' 'congratular' 'amir']	3	0.510198153785	0.51337264447
#305073	['#18203' '#87962' 'medalla de bronce' '#311190' 'medalla de plata']	2	0.423375826649	0.417088766073
butane	['#18778' 'keroseno' 'gas\xc3\xb3leo' '#91261' 'propano']	0	0.378993222924	0.347656630946
shaman	['#26123' '#36288' 'curandero' 'cham\xc3\xa1n' '#58871']	2	0.440741989464	0.429546810361
#14379	['#23555' '#91660' '#28211' '#55916' '#207638']	0	0.688640552096	0.424516867642
comb	['ferreter\xc3\xada' '#25638' '#37933' '#105533' '#204133']	0	0.560649152372	0.500554711671
reaction	['#94574' '#94581' '#94582' 'postura' '#79493']	0	0.738009983434	0.46643269635
#221500	['#123585' 'ultranacionalista' '#126168' '#201877' '#123515']	5	0.254108598861	0.306464108575
circumstantially	['#118148' 'marginalidad' '#71738' '#80021' 'sin techo']	0	0.811161825704	0.562274930244
hand grenade	['#66246' 'lanzagranadas' 'granada de mano' 'fusil autom\xc3\xa1tico'
 '#201666']	3	0.31026589677	0.31593919599
#151659	['#93601' 'racionalidad' '#44645' 'humanismo' '#89720']	5	0.58109089786	0.601923244866
eggplant	['#57579' 'guayaba' 'aguacate' '#66868' '#7546']	0	0.512611725329	0.470225939969
#141372	['perclorato' 'butadieno' 'aceite mineral' 'elast\xc3\xb3mero' '#18775']	0	0.652478911893	0.449097453626
#13752	['#8089' 'c\xc3\xb3smico' 'tragar' '#69134' '#233702']	0	0.711000027491	0.575500748494
#149096	['#77614' 'etnocentrismo' '#26551' 'nacionalismo' '#52593']	0	0.559160570094	0.53098881013
#131626	['#130634' '#223814' 'embestir' '#28394' 'ca\xc3\xb1onear']	0	0.611286666323	0.578966708842
#226082	['contaminador' '#32244' '#241109' 'internalizaci\xc3\xb3n' '#53502']	0	0.635232655251	0.552126992935
psychological science	['gerontolog\xc3\xada' 'criminolog\xc3\xada' '#285' '#68787' '#91800']	0	0.699885588424	0.615856650448
water quality	['calidad del aire' '#231844' '#234134' '#234133'
 'contaminaci\xc3\xb3n del agua']	0	0.348212823487	0.335953760925
building worker	['peluquero' '#102392' '#206983' 'sastre'
 'obrero de la construcci\xc3\xb3n']	1	0.41709410496	0.410589050079
geological	['geol\xc3\xb3gico' 'n\xc3\xb3dulo' 'geof\xc3\xadsico' '#79177' '#23944']	5	0.248667445331	0.349951475562
#193805	['sororato' 'edicto' 'draconiano' 'ap\xc3\xb3stata' '#9686']	0	0.674604539634	0.569970814546
#85717	['potable' '#15680' 'aguas negras' '#89538' '#4235']	4	0.446137218678	0.465843383832
burial ground	['#202539' 'mausoleo' '#72519' 'castillo' '#220434']	0	0.640873912715	0.453006621144
reindeer	['#97295' 'reno' '#19619' '#37865' 'ganadero']	4	0.292180924355	0.349636703733
income tax	['impuesto sobre la renta' '#234282' '#41786' '#246005' 'deducci\xc3\xb3n']	5	0.29645738012	0.375855911091
#24745	['compactaci\xc3\xb3n' '#232768' 'cambio de temperatura' '#208399'
 '#319848']	0	0.722914578182	0.544933051412
#82665	['#77028' '#129137' 'acuerdo internacional' '#251545'
 'instituci\xc3\xb3n financiera']	5	0.418729304913	0.487000282685
concerning	['aclaraci\xc3\xb3n' '#1937' 'acercar' '#50672' '#1902']	0	0.702576001119	0.617930646047
cleave	['acariciar' '#18091' '#61361' 'risa' 'lobo']	0	0.703191723065	0.540336879762
#39223	['#106120' '#45500' 'rep\xc3\xbablica' 'emirato' 'unicameral']	4	0.6393126668	0.645828742698
merchant vessels	['carguero' 'barco de pesca' '#120383' 'dhow' '#253939']	0	0.564460546318	0.407824141958
#477	['culatazo' '#50561' 'choque el\xc3\xa9ctrico' '#72660' '#36017']	0	0.467805831794	0.452365885258
captivity	['#216752' 'raptar' 'raptor' '#219624' '#104019']	0	1.05394925656	0.472342146809
#80800	['piretrina' '#234263' 'metacrilato' 'copol\xc3\xadmero' '#199234']	1	0.486894745369	0.481324662388
#11911	['#56665' '#241838' '#252565' 'granadero' 'maruca']	4	0.400509112073	0.402600985965
#14405	['#25286' '#25291' '#25288' '#16073' '#63481']	1	0.495688564318	0.473474556453
#45265	['#55819' 'ge\xc3\xb3logo' '#55685' '#220612' 'geociencia']	5	0.421369064287	0.497701608388
horseshoe	['#18710' '#235078' 'pil\xc3\xb3n' '#116187' '#95527']	0	0.521138901038	0.481068454489
#45916	['#249723' 'concernir' '#28566' '#98055' '#209876']	0	0.818485248977	0.583376077004
#91724	['#90766' 'imprevisible' '#207839' 'previsible' '#30694']	0	0.558849010183	0.514740896284
#94641	['#63033' 'inmaduro' '#63032' '#53355' 'inmadurez']	0	0.596160705977	0.516192030429
#153074	['#53860' '#221306' 'pago anticipado' '#248548' '#246315']	0	0.940580697943	0.586710333462
#124196	['trabajador del estado' 'instituto de previsi\xc3\xb3n social'
 'agente de seguros' '#310399' '#11181']	2	0.562866033559	0.556488159612
