#61554	['trauma' '#112738' '#112737' 'traumatismo' 'traum\xc3\xa1tico']	0.23001938327	0.274109745119
#74905	['#113757' '#113754' '#52845' '#40138' '#1191']	0.708293921263	0.488487617079
deferment	['aplazamiento' '#9182' '#107033' '#42358' '#98012']	0.357897519879	0.39895056889
zing	['paloma' 'bobo' '#57624' '#81790' 'lince']	0.892570912098	0.269862135187
appetite	['avaricia' '#3806' '#44645' '#12884' 'instinto']	0.917294857031	0.241085576492
radio beacon	['baliza' 'radiofaro' '#51459' '#209158' '#240059']	0.21829269698	0.22413585533
#149322	['#1810' '#40050' 'irresponsabilidad' 'imprudencia' 'incuria']	0.46074895883	0.314959273054
#37298	['#100292' '#81728' '#22944' 'palma' 'palmera']	1.32757199566	0.32514469255
overlying	['#70006' 'lava' '#21870' '#221840' '#102897']	0.542108114467	0.188765777548
#37886	['#3881' '#46016' 'agencia' '#208793' '#28497']	0.647538496362	0.439842111333
#143316	['#208039' 'cer\xc3\xa1mica' 'proceso cognitivo' '#25735' '#25736']	0.744193077827	0.443202120616
#21495	['tienda de campa\xc3\xb1a' '#22989' 'habitaci\xc3\xb3n' 'prefabricado'
 '#207172']	0.261683627261	0.3441990737
#85292	['hospitalizaci\xc3\xb3n' '#111021' 'prescrito' 'asegurado' '#72393']	0.947547671912	0.486145465062
#324	['#5079' '#129019' 'mont\xc3\xb3n' '#10489' 'polvoriento']	0.98558555149	0.293581264162
agglomeration	['#201542' 'aglomeraci\xc3\xb3n urbana' '#73261'
 'densidad de poblaci\xc3\xb3n' 'megal\xc3\xb3polis']	0.671812299559	0.359197593094
#69825	['#28561' '#93036' '#15199' '#91301' '#2465']	0.341368519695	0.377949111619
vast	['#104206' 'ruina' '#59741' 'siglo' '#74590']	0.556671219154	0.494124650409
#132357	['#203024' 'inspector general' '#314368' '#106802' 'ministro de defensa']	0.263001594419	0.324910461783
marry	['casado' '#6942' '#23402' '#72460' 'esposa']	0.440323389133	0.272359055893
#93561	['#217566' 'firmado' '#100668' '#125060' 'carta de cr\xc3\xa9dito']	0.350656598979	0.389665307544
#193481	['anhelar' '#205890' '#220215' 'serenidad' 'pacientemente']	0.34407399314	0.351209642985
#173521	['anticarro' 'lanzadera' '#61053' '#22227' '#108190']	0.528720707643	0.272695711188
#77515	['#115071' 'zootecnia' '#48639' '#23200' '#113106']	0.984878607754	0.548180385923
#28481	['#203326' 'farmacolog\xc3\xada' '#17726' 'zoolog\xc3\xada' '#242447']	0.3841924089	0.269847414414
#97666	['antropol\xc3\xb3gico' '#8506' '#105101' 'sociol\xc3\xb3gico' '#8505']	0.288612567274	0.329198656277
#59828	['simbiosis' '#104388' 'diversidad gen\xc3\xa9tica' '#234299' '#104389']	0.333497031091	0.367004804915
traveling	['festival' '#38402' '#11128' '#126513' 'artista']	0.743530141305	0.457990382035
#20640	['#111419' 'hidrante' 'cuchilla' '#74165' 'tornillo']	0.301882080964	0.203627028823
#17429	['#210591' 'fusil autom\xc3\xa1tico' 'jeep' 'veh\xc3\xadculo militar'
 '#21125']	0.222247287779	0.240390042888
#59730	['silicio' '#204593' '#107289' '#104304' 's\xc3\xadlice']	0.188274827182	0.189415837616
opaque	['opaco' '#80147' '#25814' '#44016' 'amorfo']	0.239058841219	0.293482371508
#119879	['#207865' 'formato' '#43472' 'documento oficial' 'versi\xc3\xb3n']	0.377856116288	0.425669666678
#85738	['labio' 'retorcer' '#133320' '#28249' '#50561']	0.385125156708	0.214212381386
#33603	['#113757' '#127815' '#1014' '#12061' '#77753']	0.678407127016	0.456683050484
caffeine	['#56361' 'hongo' '#22914' '#107384' '#204437']	0.293548297888	0.228904240037
#78602	['#524' '#30178' 'combusti\xc3\xb3n' '#22482' '#55250']	0.250013434466	0.28731843268
#311424	['informaci\xc3\xb3n gen\xc3\xa9tica' '#203016' 'gen\xc3\xa9tica' '#55668'
 '#204545']	0.29664699891	0.320956488641
supplies	['#8769' 'utensilio de cocina' '#210077' '#17710' '#29067']	0.541584346735	0.323566721509
national debt	['d\xc3\xa9ficit presupuestario' 'balanza comercial' 'gasto del gobierno'
 '#59503' '#246588']	0.277350800314	0.307129733592
#23296	['#220512' '#91025' '#91287' 'racionalidad' '#61922']	0.483926149885	0.443851573152
jet propulsion	['fotom\xc3\xa9trico' '#11732' '#218599' 'astrof\xc3\xadsico' '#93754']	0.327199822741	0.233980843147
#58510	['#199224' 'c\xc3\xb3digo postal' 'c\xc3\xa9dula de vecindad' 'numerado'
 '#247']	0.47028977511	0.420654945613
major power	['#251654' '#89561' 'hegemon\xc3\xada' 'aliado' 'guerra fr\xc3\xada']	0.600816930722	0.448800175251
#288788	['onc\xc3\xb3logo' '#93765' 'radi\xc3\xb3logo' '#109515' '#80084']	0.408335558478	0.339822770656
exemption	['exenci\xc3\xb3n' '#12778' 'imposici\xc3\xb3n' '#130971' '#61503']	0.511599649578	0.447333763981
noticeable	['#13943' '#44560' '#13716' '#8830' '#68614']	0.679096272565	0.428249254546
repairman	['#105267' 'soldador' '#87027' '#68136' 'sastre']	0.350220458833	0.238767640521
guarantor	['alter ego' 'fiador' 'poderdante' 'banquero' '#120823']	0.453678905817	0.373838300349
bot	['leasing' '#66792' '#239771' '#53841' '#127948']	0.621094642191	0.329101523895
#171698	['marchitar' 'ocaso' 'esfumar' '#135902' '#10814']	0.562083999677	0.314347771362
adopting	['#202343' 'c\xc3\xb3digo civil' 'paternidad' '#114314' '#217661']	0.860328397421	0.477714363621
gravimetric	['#56881' 'gravim\xc3\xa9trico' 'fotom\xc3\xa9trico' '#74706'
 'mineral\xc3\xb3gico']	0.17224382613	0.180391983618
countervail	['monopolio' '#73780' '#128296' '#90949' 'competidor']	0.874935845835	0.46564178029
criticise	['tachar' '#25182' '#1608' '#34798' 'silenciar']	0.370616233375	0.384422547944
#71213	['#222151' '#54126' '#40005' 'instrumentalizar' '#110306']	0.984191023336	0.27989858742
recording machine	['#236059' 'c\xc3\xa1mara digital' '#82118' 'm\xc3\xb3dem' 'disco duro']	0.37796998823	0.25680910728
#60627	['anestesia' '#44383' '#7816' '#7818' 'maxilofacial']	0.199132863417	0.197680283783
#79306	['#88867' 'revestido' '#307779' '#111419' 'perno']	0.433176489709	0.202858366866
causal	['causal' '#24078' 'inevitable' '#37699' '#78075']	0.404045504139	0.445737250042
tax avoidance	['#135744' '#246273' 'fuga de capitales' '#246616' '#203700']	0.371790586847	0.34013697493
hotel manager	['camarero' 'peluquero' '#76701' '#100792' '#95036']	0.469574074416	0.292210937216
remaking	['totalitarismo' 'ocaso' '#30840' '#81941' '#73204']	0.746534310281	0.307634680577
#63037	['titanio' '#107289' 's\xc3\xadlice' 'cromar' '#59072']	0.463124540815	0.177915036047
illegal	['#32448' 'extorsi\xc3\xb3n' '#52811' 'ileg\xc3\xadtimo' 'contrabando']	0.417681010883	0.400997809535
petroleum	['#86221' 'mineral' 'petr\xc3\xb3leo' '#11' '#203327']	0.366663327134	0.367872777728
merchant marine	['#89287' '#618' '#201727' 'guardacostas' '#57418']	0.507729675974	0.421104518604
irritate	['irritar' '#230948' 'tragar' '#6641' 'labio']	0.542573641871	0.217861088079
#1716	['colonialismo' '#29940' '#29938' 'colonial' 'siglo']	0.251644788679	0.345253656587
background knowledge	['#49010' '#208172' '#11731' 'astrof\xc3\xadsica' '#244938']	0.662140686593	0.451412593175
#48618	['maravilloso' 'simbolizar' 'renacer' 'ocaso' 'gloria']	0.476736229355	0.295620324721
#140959	['#129154' '#216428' 'vinilo' '#116857' 'porcelana']	0.163606129069	0.172707025321
pension benefit	['jubilaci\xc3\xb3n' '#65168' '#201491' '#3560' 'plan de pensiones']	0.284710872313	0.33243605961
iodide	['#202477' '#208590' '#28918' 'hidrocarburo arom\xc3\xa1tico' '#28925']	0.217240095738	0.168465324873
#312556	['liberalismo' '#72382' '#22065' '#67649' 'materialista']	0.654984541027	0.309281845131
one-sided	['c\xc3\xadnico' 'falaz' 'burdo' '#36946' 'rid\xc3\xadculo']	0.734324790577	0.284190472153
temporary employee	['#241239' '#201311' '#11181' '#233921' '#51924']	0.383990116963	0.327170110887
#317649	['fondo p\xc3\xbablico' '#261026' '#307261' '#202805' '#307228']	0.422617042171	0.431945542287
self-analysis	['instintivo' 'idealismo' '#60959' 'intelecto' 'sentido del humor']	0.38984577028	0.304491377979
overrun	['rearmar' 'contraataque' '#6367' '#27294' '#97607']	0.569716086082	0.38594548458
#41515	['#51757' 'selva tropical' 'estepa' '#89715' '#41703']	0.219298885182	0.224773456044
bald eagle	['#33322' '#236032' 'cormor\xc3\xa1n' '#273794' 'pisc\xc3\xadvoro']	0.198601287819	0.180856048686
#186070	['#35443' 'cuartel' 'alojar' '#248117' 'calabozo']	0.50339774539	0.418212831332
take-off	['despegue' '#41020' '#112123' 'aterrizaje' '#12066']	0.283910400918	0.326073195256
accomplishment	['#207294' '#31856' '#3003' 'coherente' 'flexibilidad']	0.688585866585	0.566868077158
#47560	['fiscal de distrito' '#254086' '#253879' '#106802' 'juez de paz']	0.40925758858	0.322161420874
offended	['culpabilidad' '#36085' 'delito penal' 'absolver' 'acci\xc3\xb3n penal']	0.736958434327	0.362475580192
video disc	['#56480' '#265' 'c\xc3\xb3mico' '#110548' 'clip']	0.320796776561	0.278204126903
mechanic	['#44796' 'electricista' '#105267' 'soldador' '#23019']	0.427542240178	0.260253473498
#83362	['#105542' 'aterrador' 'oscuridad' 'id\xc3\xadlico' '#68699']	0.544206866193	0.319878057338
conformity	['conformidad' '#3021' 'convenio internacional'
 'ordenamiento jur\xc3\xaddico' 'ley fundamental']	0.367076942053	0.436328957252
dressmaker	['peluquero' 'sastre' '#102392' 'costurera' '#34210']	0.171371099818	0.165050185744
vermiculite	['#107289' '#116857' '#95968' '#25734' '#88581']	0.231780767594	0.196135822176
indulgence	['#28225' 'cinismo' '#57344' 'arrogancia' '#10851']	0.456852786027	0.273354985498
peaceful coexistence	['#246501' 'coexistencia pac\xc3\xadfica' '#110970' '#29345' 'coexistencia']	0.219344028754	0.274344662418
#46699	['#82780' '#82782' 'parlamentario' '#2620' 'activista']	0.677733902401	0.535631361698
#46436	['hu\xc3\xa9rfano' '#122140' '#42604' 'viudo' '#121462']	0.266304213087	0.334522103208
multi-user	['#109678' 'm\xc3\xb3dem' 'red privada virtual' '#207766' 'acceso remoto']	0.346470784488	0.312275858791
#94305	['#255929' '#3229' '#6652' '#5347' '#59595']	0.320421890357	0.325649918835
definite time	['#60158' 'horario' 'predio' 'trabajo temporero' '#208860']	0.644128393612	0.551022481331
news agency	['cadena de televisi\xc3\xb3n' '#210025' '#135876' '#103104' 'retransmitir']	0.306859734205	0.271684557196
winter	['invierno' '#18270' 'lluvia' '#52496' '#109258']	0.222701611353	0.288767422199
#30507	['#101785' 'salutaci\xc3\xb3n' '#20378' '#20532' '#26733']	0.341938087418	0.303184546369
scarring	['#72522' '#216344' '#308081' 'desgarro' '#40230']	0.356764829006	0.193792131898
international community	['comunidad internacional' '#201048' 'flagelo' '#40270' 'paz']	0.43696963598	0.541781172285
dismissed	['inculpar' 'absolver' '#8957' '#52858' '#107027']	0.457690934024	0.40760555094
#81992	['consiguiente' '#98520' 'efecto negativo' '#31966' 'resultante']	0.429433538057	0.437920479551
#95546	['#67727' '#38150' '#56518' 'ense\xc3\xb1anza superior' '#255073']	1.07293208984	0.507313645721
full board	['#231047' 'centro de acogida' 'comida' 'albergue' 'comedor']	0.482815734704	0.406050901287
#178808	['#32062' 'nulidad' '#62058' 'proclamaci\xc3\xb3n' 'constitucionalidad']	0.637255080095	0.465051301031
sprinkle	['#72189' '#105684' 'sopa' '#22368' 'hongo']	0.547594401839	0.219458317609
ladder	['escalera' 'pelda\xc3\xb1o' '#101707' 'hueco' '#108830']	0.33011287347	0.360265922646
philosophy	['asignatura' '#133199' 'teor\xc3\xada' 'pensamiento' '#42011']	0.800329782865	0.433668009982
freedom of assembly	['libertad de asociaci\xc3\xb3n' '#260894' 'libertad de opini\xc3\xb3n'
 'ley fundamental' 'libertad de pensamiento']	0.251905247869	0.342845083051
#37102	['jugo' 'cerveza' '#31456' 'perfume' 'fideo']	0.291882805574	0.195349060795
#73905	['indecible' 'devastaci\xc3\xb3n' '#40086' 'penuria' 'miseria']	0.642951392657	0.344960271715
federal state	['#135324' 'cant\xc3\xb3n' 'municipalidad' '#235537' '#203884']	0.495438789255	0.443135402427
ethnic	['#118375' '#52592' '#93587' 'etnia' '#81261']	0.419810419345	0.365004623244
#81290	['#3499' 'afectivo' 'cognitivo' '#29397' '#45519']	0.409792712487	0.347558133199
pro se	['juez de instrucci\xc3\xb3n' '#30425' '#224734' '#30422' '#247524']	0.469559022491	0.400504924896
supersonic	['#2087' 'artillero' 'lanzadera' 'ca\xc3\xadda libre' '#96126']	0.374445385083	0.289129731978
#124749	['#72579' '#200957' 'agnado' '#1489' '#202931']	0.273638926016	0.292181439873
toughening	['#78221' 'segregacionista' '#123515' '#2907' '#238473']	0.62909075598	0.381626064065
manganese	['#70850' 'manganeso' 'tierras raras' 'cromar' '#79158']	0.174999903249	0.198692668909
question mark	['#31833' '#315030' 'agitar' '#77974' '#18091']	0.424710855938	0.281238038282
#31121	['#208860' '#208283' 'cedente' '#123768' '#98012']	0.41264261117	0.425154211319
#157436	['#106241' 'principio de subsidiariedad' 'federalismo' 'racionalidad'
 'libre mercado']	0.283846387032	0.357878973752
astronomical	['astron\xc3\xb3mico' 'astronom\xc3\xada' '#11738' 'astrof\xc3\xadsico'
 '#11731']	0.249128023854	0.262649778968
ensnare	['obsesi\xc3\xb3n' '#12884' '#25996' '#1390' '#106377']	0.784484179443	0.295055946532
#37652	['t\xc3\xada' '#114624' '#135766' 't\xc3\xado' 'abuela']	0.396674828568	0.285560409257
#119246	['lava' '#70006' 'roca volc\xc3\xa1nica' '#50857' '#86949']	0.331357370097	0.208359955038
#98747	['#74085' 'metal\xc3\xbargico' 'petroqu\xc3\xadmico' '#86216' 'metalurgia']	0.212963414906	0.243448500429
#323809	['corregidor' 'correccional de menores' '#101244'
 'c\xc3\xb3digo de la circulaci\xc3\xb3n' '#220202']	0.475033837007	0.462671733917
lf	['tasa de actividad' 'tasa de paro' 'cu\xc3\xa1druplo' 'sector servicios'
 '#307441']	0.664596441789	0.419553031904
#23676	['avaricia' '#3806' 'obsesi\xc3\xb3n' 'feroz' '#12884']	0.297126942287	0.280970666928
destroyer	['#89172' 'portaaviones' 'cazabombardero' 'carguero' '#253939']	0.892862847179	0.252197957444
personal	['#37097' '#8175' 'profesi\xc3\xb3n' '#3776' 'aptitud']	0.714443621188	0.547235106966
#17219	['sentina' '#49533' 'c\xc3\xa1mara de combusti\xc3\xb3n' '#90419' '#59072']	0.58001068382	0.237227164767
poetic	['poes\xc3\xada' '#88508' 'novela' '#88497' '#21737']	0.28270109184	0.213432006573
writing	['#68377' 'literatura' '#39763' 'editar' '#111884']	0.417019605548	0.375925894654
#87648	['demonio' '#77974' '#1044' 'feo' 'agitar']	0.54759602749	0.241910017866
dedicate	['monumento' '#155' 'conmemorativo' '#31720' 'festival']	0.683513064867	0.436392117903
mod.	['lanzadera' 'fusil autom\xc3\xa1tico' 'granado' '#8014' 'rifle de asalto']	1.0807331491	0.25701321189
#43209	['#121845' '#125206' '#124807' '#121798' '#122882']	0.372199335444	0.344734336444
#85332	['simbiosis' '#104388' '#104389' 'simbi\xc3\xb3tico' '#50691']	0.317186927981	0.297322117098
generously	['generosamente' '#205950' 'gratitud' '#91161' '#104491']	0.346872336275	0.397276058283
television viewer	['#28199' 'programa radial' 'telespectador' '#209532' 'videoclip']	0.264870867349	0.264627039275
#43203	['#120812' '#85920' 'boliviano' '#17076' '#57569']	0.371232275318	0.385614120832
#28230	['#72351' 'matem\xc3\xa1tica' 'asignatura' 'matem\xc3\xa1tico' '#229']	0.233298007311	0.264880847718
#77911	['fracaso' 'guerra fr\xc3\xada' '#61774' 'inevitable' '#79493']	0.659580746242	0.489947343204
ambition	['ambici\xc3\xb3n' '#7057' '#80293' 'hegemon\xc3\xada' 'optimismo']	0.273003338209	0.36431625151
interrupt	['interrumpir' 'interrupci\xc3\xb3n' '#94672' 'reanudaci\xc3\xb3n' '#78081']	0.34725528067	0.427111864695
#119149	['clorurar' '#28925' '#28918' '#1988' 'fenol']	0.31117523254	0.19526636714
#28389	['oftalmol\xc3\xb3gico' '#7108' 'ortodoncia' '#2774' 'acupuntura']	0.263871322615	0.238716453836
#38512	['#63638' '#32488' '#50984' '#308194' 'polic\xc3\xada secreta']	0.578327396203	0.350409203192
#139244	['#50739' '#99824' '#217' '#50738' 'programa de entrevistas']	0.322697002007	0.305372275346
#4009	['#70124' '#7171' '#8458' '#236345' '#119086']	0.407538692363	0.282863300591
nitric acid	['\xc3\xa1cido n\xc3\xadtrico' '#204551' '#105872' 'perclorato' '#107289']	0.13143644869	0.143123474461
#67745	['#221315' '#39486' '#14861' '#40497' 'corroer']	0.490381331833	0.374144582122
#172542	['#19551' '#18096' '#102423' '#11168' 'd\xc3\xa9spota']	0.378770354874	0.293204904685
#60344	['comandante' 'milicia' '#30095' '#128391' '#74555']	0.799400358526	0.538233588196
psychiatric hospital	['#91846' '#91845' '#7107' 'enfermo mental' 'ambulatorio']	0.383172783257	0.291248677091
pantry	['despensa' 'sauna' '#15589' '#52398' '#30186']	0.262731665125	0.270625050659
federal territory	['ciudadano extranjero' 'territorio federal' '#135411' '#220371' '#9669']	0.446464062511	0.461800149162
#164956	['#124556' '#308503' 'p\xc3\xa9ptido' '#92778' '#71476']	0.362437701018	0.300763242113
disinterestedness	['#90990' '#91665' 'humildad' 'lealtad' '#60658']	0.456281165745	0.42506534298
whip	['latigazo' 'palo' '#4539' '#1101' '#6934']	0.891687062424	0.23275257344
