#61554	['trauma' '#112738' '#112737' 'traumatismo' 'traum\xc3\xa1tico']	0.23001938327	0.274109745119
#65911	['mientras tanto' '\xc3\xadnterin' '#274087' '#121714' '#46000']	0.507381453032	0.512134603921
#32881	['#80719' '#91228' 'gram\xc3\xa1tica' 'ortograf\xc3\xada'
 'pronunciaci\xc3\xb3n']	0.240773238839	0.244012221648
#132689	['#241280' 'kimberlita' 'lava' 'cromita' '#15084']	0.210463200788	0.238585741516
#31092	['#53307' '#127624' '#115717' '#56070' 'explicativo']	0.563765306836	0.470975600585
copepod	['#21523' 'anf\xc3\xadpodo' 'platija' 'cangrejo' '#236032']	0.215989701488	0.189038088796
#41499	['#24285' '#13943' '#13716' 'descender' '#220584']	0.329213216789	0.37720094237
mercantile	['mercantil' '#80190' 'petrolero' 'empresa petrolera' 'armador']	0.454687328151	0.46626868656
dictatorial	['tiran\xc3\xada' '#1419' '#12770' '#12772' 'totalitarismo']	0.89680579163	0.257042588382
#26387	['secreci\xc3\xb3n' 'ataxia' '#2941' '#49197' '#11977']	0.296301835362	0.184825885779
wanted	['#119836' 'arrestar' '#128407' 'pr\xc3\xb3fugo' 'inculpar']	0.471961344808	0.422493725968
calling card	['#86376' '#121498' '#77302' '#82118' '#21239']	0.930814327716	0.290171889316
#18588	['#77653' '#88867' 'cuchilla' '#3694' '#111419']	0.16471276151	0.194235457783
#41303	['#202477' '#122218' '#28925' 'clorurar' 'fenol']	0.183591581031	0.165984037549
#96679	['intercambiador de calor' '#49533' '#61053' '#200271' 'quemador']	0.234383753344	0.202916259612
ostrich	['palmera' '#81728' '#27993' '#72189' 'ara\xc3\xb1a']	0.272224500161	0.206383514955
#151546	['morfolog\xc3\xada' 'geomorfol\xc3\xb3gico' '#15399' '#218832'
 'tect\xc3\xb3nico']	0.299847179972	0.198078812681
fallen	['#120462' 'ca\xc3\xaddo' 'llorar' '#65968' 'martirio']	0.255364483292	0.272680517066
#15798	['#111419' '#126793' '#88867' 'perno' 'tornillo']	0.851381027722	0.193755395799
industrial	['#62470' 'industrial' '#117' '#53748' 'competitividad']	0.382043866518	0.401421430289
#69795	['admirar' '#60830' '#7609' 'devoci\xc3\xb3n' 'hero\xc3\xadsmo']	0.456273684068	0.344309303699
#96198	['#101621' 'salmonella' 'bacteria' 'antiinflamatorio' 'antioxidante']	0.267573065191	0.176849859707
sympathy	['condolencia' '#31252' 'simpat\xc3\xada' 'afligido' '#31251']	0.352115403029	0.32931064001
#44461	['#32198' '#32195' '#30814' '#135719' '#31314']	0.655978541163	0.492549020438
scent	['#22944' '#81694' 'palma' '#56314' '#84197']	0.314552693187	0.258279792787
protectionism	['#91443' 'proteccionismo' 'proteccionista' '#310980' '#124396']	0.259511770107	0.300911758273
ancient	['#73204' 'medieval' '#76031' '#89856' '#74528']	0.545038465926	0.282230441204
ministerial decree	['decreto presidencial' 'decreto ley' '#248408' '#202385' '#15730']	0.479458137818	0.418452454028
district	['distrito' '#43118' '#251' '#206' '#91593']	0.341446960148	0.38431936551
provenance	['#203824' 'proveniencia' 'piedra preciosa' 'blanquear' 'falsificado']	0.402796500168	0.420240055578
#191510	['#61036' '#34780' 'organizaci\xc3\xb3n religiosa' '#41861' 'iglesia']	0.724030420057	0.40179314545
#65173	['#241908' '#136148' 'media hora' '#66293' 'espacio de tiempo']	0.489469066501	0.40197560849
#28126	['deconstrucci\xc3\xb3n' '#238451' '#81648' '#73204' '#49010']	0.317159114878	0.355887653418
#192080	['#2716' 'devorar' 'colmo' 'locura' '#25996']	0.442390853291	0.305801571489
#38693	['#37970' '#126331' 'felicitaci\xc3\xb3n' '#18984' '#99383']	0.518604176146	0.549293059536
#30106	['#36192' 'casamiento' '#220983' 'capitulaci\xc3\xb3n' 'infidelidad']	0.519203281436	0.342637222079
#59285	['#68780' 'logar\xc3\xadtmico' 'geom\xc3\xa9trico' '#234276'
 'an\xc3\xa1lisis de regresi\xc3\xb3n']	0.285966101044	0.252501225286
get into	['#26801' '#121333' '#18096' '#40089' '#11166']	1.06358314862	0.316274463366
#125333	['#128518' '#123515' 'fan\xc3\xa1tico' '#63616' 'integrista']	0.455141844205	0.332176015799
make the grade	['principiante' 'gimnasia' '#71231' 'pelota' '#18862']	1.20602169503	0.388090019099
#34695	['peso' '#56556' '#3336' 'profundidad' 'coeficiente']	0.542486202116	0.456210859362
legal document	['#30523' 'ordenamiento jur\xc3\xaddico' '#43472' '#78715' '#260814']	0.563031117214	0.507529347751
#64978	['bobina' '#28211' '#15348' '#91660' '#236059']	0.240360885937	0.219189853463
#158098	['#251048' 'agradecer' '#90303' '#3101' '#90302']	0.585000449541	0.525213824787
venture	['#46016' '#46006' '#311126' 'empresario' 'inversor']	1.00975439662	0.4081437157
send up	['apagado' '#2087' 'botar' 'balsa' '#6190']	0.367011582834	0.265611294818
nucleic acid	['#204552' 'biosensor' '#231726' 'cromatograf\xc3\xada'
 '\xc3\xa1cido nucleico']	0.186530004278	0.182756054181
clean energy	['#251389' 'energ\xc3\xada alternativa' 'sector energ\xc3\xa9tico'
 'energ\xc3\xada hidroel\xc3\xa9ctrica' 'energ\xc3\xadas limpias']	0.321412979673	0.29771303665
photolithography	['copol\xc3\xadmero' 'termopl\xc3\xa1stico' '#234263' 'elast\xc3\xb3mero'
 'surfactante']	0.256653884767	0.186925303353
clip	['#265' '#28880' 'clip' 'historieta' 'videoclip']	0.208892943027	0.2086976246
road accident	['#210749' '#210750' 'accidente de circulaci\xc3\xb3n' 'traumatismo'
 '#210751']	0.339429005193	0.333825641627
#149905	['mapa' '#71430' 'sistema de informaci\xc3\xb3n geogr\xc3\xa1fica'
 '#232063' 'cartograf\xc3\xada']	0.317506673022	0.385254455014
#197118	['punto de partida' '#255288' 'trayectoria' 'punto de referencia' '#28291']	0.440030680252	0.457342738874
free market	['libre mercado' 'liberalismo' '#251772' '#67649' '#307857']	0.202174074743	0.290497158567
#43646	['aliado' '#119541' '#120200' '#63572' 'militante']	0.363550792217	0.372749263781
#61575	['laceraci\xc3\xb3n' '#310687' '#308081' '#55038' '#72522']	0.184804870014	0.169231223398
laden	['#39486' 'escurrir' 'lava' '#138046' '#70006']	0.575702747158	0.240130558341
self-defense	['#12696' 'paramilitar' 'desarmar' '#82567' '#113563']	0.454419905839	0.427934664321
schoolmaster	['maestro de escuela' '#63487' '#315820' '#247192' '#251961']	0.335556610457	0.309653706739
#18603	['#79442' 'observatorio' 'cartograf\xc3\xada' '#87827' '#235747']	0.319527032505	0.427964270649
#310617	['templado' '#308848' '#32496' '#6415' 'selva tropical']	0.242681268702	0.22594045153
self-injury	['desobediencia' 'vejaci\xc3\xb3n' 'embriaguez' 'psicosis'
 'ensa\xc3\xb1amiento']	0.334567932992	0.306012578212
#24506	['procedimiento judicial' 'lentitud' '#90842' '#19546' 'fracaso']	0.466733885162	0.468161624405
#200358	['#8581' '#3099' '#126991' '#127640' '#54247']	0.675380663014	0.486167602685
#283596	['#234875' '#27900' '#234637' 'deslizamiento' '#136']	0.211016078453	0.280778899859
ethnographic	['#52595' 'etnogr\xc3\xa1fico' 'etnograf\xc3\xada' '#52594' '#216512']	0.19267329296	0.204476464144
film producer	['#251203' 'compositor' '#123' 'm\xc3\xbasico' '#50101']	0.304064959579	0.249951370428
#84184	['#53818' '#62011' '#104441' 'incomprensible' 'pecar']	0.682916215172	0.342034490508
#4064	['calibraci\xc3\xb3n' '#20321' 'modelo de datos' '#234554'
 'estandarizaci\xc3\xb3n']	0.305167745332	0.346696335835
delve	['#91035' 'desentra\xc3\xb1ar' '#62220' 'desdibujado' 'disonancia']	0.688251204309	0.387927624947
#68722	['#15079' '#11300' 'premisa' '#15107' 'teor\xc3\xada']	0.57686277592	0.530580089039
measured	['#30900' 'bioacumulaci\xc3\xb3n' '#233475' '#220242' '#78581']	0.800167697832	0.426980646577
armrest	['cuchilla' 'delantero' 'reja' 'pata' 'martillo']	0.54708420188	0.25041154707
#326298	['ca\xc3\xb1a' '#72249' '#24523' '#22944' '#14305']	0.449088962913	0.293782192697
spaceflight	['vuelo espacial' '#11731' 'astronom\xc3\xada' '#207239' '#58722']	0.226187435612	0.238084872126
divestiture	['desinversi\xc3\xb3n' 'control de precios' '#40502' '#238086'
 'mercado secundario']	0.330799169702	0.352594616493
amphibian	['pisc\xc3\xadvoro' '#94032' '#21523' '#273794' '#87332']	0.33498614228	0.174153386915
bedclothes	['s\xc3\xa1bana' '#15589' '#43998' '#29067' '#207936']	0.288777058922	0.210633972245
#84071	['#77753' '#59741' '#18664' '#59740' '#59742']	0.653708195658	0.426518805957
#80998	['paracaidista' '#15297' 'ej\xc3\xa9rcito del aire' 'artillero'
 'helic\xc3\xb3ptero de combate']	0.606517336786	0.324756002098
#285259	['#253279' 'geom\xc3\xa9trico' 'significante' '#49010' '#208002']	0.450579500863	0.425272238889
#58239	['#78348' 'fisi\xc3\xb3n' '#239914' 'neutr\xc3\xb3n'
 'acelerador de part\xc3\xadculas']	0.289420762038	0.252908482731
#308668	['#308359' 'marino' 'costero' '#34132' 'oc\xc3\xa9ano']	0.244292073532	0.305325342448
sexist	['#103838' 'sexismo' 'estereotipar' '#93625' '#51779']	0.406932863824	0.330751269763
#68831	['#12662' 'comprobaci\xc3\xb3n' '#26250' 'verificar' '#116606']	0.529102805075	0.437237578235
acrylonitrile	['copol\xc3\xadmero' '#234263' 'termopl\xc3\xa1stico' '#28918' 'cloroformo']	0.175589132672	0.13749144086
#160374	['#2878' 'transistor' 'adaptador' 'bobina' 'cargador de bater\xc3\xadas']	0.15641747421	0.166032083994
herbivorous	['#21523' 'cangrejo' 'herb\xc3\xadvoro' 'pisc\xc3\xadvoro' '#34194']	0.167847679345	0.16914783446
#89194	['#61126' 'reverso' 'ininteligible' '#71249' '#311105']	0.213133553941	0.280445965969
planted	['#18245' '#86332' 'frutal' '#89715' 'barbecho']	0.758980829737	0.252066035697
unilaterally	['unilateralmente' '#206885' '#26382' '#251654' 'desistir']	0.30671071087	0.394190448845
#85038	['#28342' '#28339' 'visar' '#67774' '#60158']	0.472989830015	0.490538870557
uncontested	['#205711' '#2778' '#5448' '#136348' 'aserto']	0.493824885092	0.436655406869
#27530	['asignatura' '#36363' '#208625' '#9415' '#74157']	0.813493367449	0.425444792162
#76340	['falaz' '#54126' '#20523' 'ama\xc3\xb1ado' '#36946']	0.308883716324	0.309176578055
#98677	['motor el\xc3\xa9ctrico' '#239014' 'intercambiador de calor' 'colector'
 '#200271']	0.275617003703	0.25424984223
#186952	['embarque' 'arribo' '#253907' '#45082' '#226378']	0.496069045278	0.373832892327
#29785	['recitar' '#57624' '#45805' '#88497' 'poeta']	0.395897288296	0.307935976505
have sex	['#3528' 'p\xc3\xbaber' '#43930' '#92895' 'lujuria']	0.48436938336	0.317314520704
theft	['#6751' 'extorsi\xc3\xb3n' '#52811' 'saqueo' '#33589']	0.637580104769	0.311954347553
bisexual person	['#3528' '#273195' 'homosexualidad' 'lesbiana' '#120090']	0.454210188915	0.390696132412
endless	['#21867' 'fratricida' 'feroz' '#61438' '#22615']	0.785559001926	0.350605770166
reveal	['#38254' 'indicio' 'descubrir' '#90069' '#61']	0.462071116556	0.453081117192
seminarian	['#28956' 'seminarista' '#110128' 'reverendo' 'te\xc3\xb3logo']	0.263275687959	0.259116442547
#45815	['#109772' 'hacendado' 'finca' '#126584' 'comunero']	0.234873590303	0.297427884952
#305229	['#248134' 'acci\xc3\xb3n civil' '#229348'
 'indemnizaci\xc3\xb3n por da\xc3\xb1os y perjuicios' 'acci\xc3\xb3n penal']	0.332960448973	0.339138054899
tanker	['#120383' 'buque de transporte' '#26498' '#78608' 'cami\xc3\xb3n cisterna']	0.415277227524	0.338051826789
#169696	['dilatorio' '#42356' 'intransigencia' '#45412' '#64038']	0.295077908328	0.327434972097
#85103	['par\xc3\xa1metro' '#6042' 'determinante' '#37509' '#34901']	0.494206158025	0.491565745175
#33842	['hiperinflaci\xc3\xb3n' '#29600' '#246113' 'desmoronamiento' '#235474']	0.43748771366	0.384320225002
irradiation	['#222219' 'irradiaci\xc3\xb3n' 'reacci\xc3\xb3n qu\xc3\xadmica'
 'biorreactor' 'radiois\xc3\xb3topo']	0.20420521843	0.248783517633
naturalness	['#115900' '#115902' '#50691' '#50694' '#21870']	0.550513986153	0.298295327829
#4	['#24964' 'celda' 'c\xc3\xa9lula' 'temperatura' '#199964']	0.474256064877	0.396278121437
oceanic	['#627' '#118053' 'estuario' '#10644' 'cordillera']	0.383187641088	0.329779566643
ostensible	['obsesi\xc3\xb3n' '#57344' '#36946' '#3806' '#43490']	0.66328420958	0.314558791456
#85407	['#208351' 'parque nacional' '#249' 'selva tropical' '#50691']	0.668462453188	0.310622481778
#29627	['editar' '#44482' 'documental' 'editorial' 'compendio']	0.489439673293	0.447900514055
#120867	['sudeste' '#121868' '#219821' '#73879' '#34696']	0.490909158646	0.415137736257
limelight	['#25996' 'ocaso' '#1044' '#31833' 'obsesi\xc3\xb3n']	1.26400393253	0.275205684953
#201997	['lava' '#23224' '#70006' 'escurrir' '#21523']	0.614308319576	0.259181417863
#4744	['#219065' '#231269' '#93587' '#116703' '#93623']	0.788859701676	0.458797255969
denomination	['#31372' '#34780' 'profesar' '#31373' '#61036']	0.448026938404	0.306455755911
#192859	['aplaudir' '#104491' '#1014' 'congratular' '#61821']	0.489810853922	0.391776876791
#305073	['#311190' '#86376' '#217' 'futbolista' 'medalla de plata']	0.207846950588	0.225585804059
butane	['keroseno' '#1369' 'fuel oil' '#18778' '#275020']	0.204309252127	0.183291759181
shaman	['#26123' 'cham\xc3\xa1n' '#58871' '#36288' '#108667']	0.214746893315	0.232785148575
#14379	['#23555' '#82118' 'juego de mesa' '#205008' '#201399']	0.414717666542	0.231806275653
comb	['#25988' 'cuchilla' 'pantalones' '#22944' '#17145']	0.306221085716	0.231513623019
reaction	['#94574' '#94581' '#111066' 'alarmista' '#111113']	0.697917615375	0.407416570381
#221500	['#123585' '#123515' 'ultranacionalista' '#121942' 'ultraderecha']	0.19757876238	0.225217211827
circumstantially	['miseria' 'remediable' 'desanimado' 'pa\xc3\xads subdesarrollado'
 'significante']	0.700010902956	0.471193912136
hand grenade	['granada de mano' '#66246' 'lanzagranadas' '#122756' '#8458']	0.200727255753	0.214243474022
#151659	['#44645' 'ego\xc3\xadsmo' 'racionalidad' '#89720' '#60613']	0.346850585081	0.31351543284
eggplant	['#4176' 'calabaza' '#24813' 'aguacate' 'girasol']	0.172339652992	0.130489148828
#141372	['#107289' '#1369' '#200271' 'c\xc3\xa1mara de combusti\xc3\xb3n'
 'perclorato']	0.45814164057	0.171141607231
#13752	['#77974' 'penetrante' '#111353' 'resplandor' 'remolino']	0.415361814768	0.303420442322
#149096	['nacionalismo' '#77614' '#77613' '#77615' 'fundamentalismo']	0.284511199963	0.265983013776
#131626	['embestir' '#113956' 'ca\xc3\xb1onear' 'coloso' 'tuba']	0.394881914146	0.280081296342
#226082	['contaminador' '#32244' '#53502' '#249748' '#241109']	0.515474947452	0.390515262862
psychological science	['#91800' '#8505' 'sociolog\xc3\xada' '#91801' 'antropolog\xc3\xada']	0.341739104962	0.300818656769
water quality	['#231844' 'contaminaci\xc3\xb3n del agua' '#313896' 'salinidad' '#234133']	0.349925094429	0.315578181893
building worker	['#206983' '#102392' 'obrero de la construcci\xc3\xb3n' 'peluquero'
 'sastre']	0.28953344175	0.289378386299
geological	['geol\xc3\xb3gico' 'n\xc3\xb3dulo' 'geof\xc3\xadsico' '#79177' '#23944']	0.19757035677	0.304074571363
#193805	['edicto' '#60004' '#91718' '#28955' 'pr\xc3\xa9dica']	0.447691238681	0.382829084461
#85717	['aguas negras' '#198991' '#15680' '#208675' '#101643']	0.265839928614	0.266912777136
burial ground	['#220434' 'castillo' '#73204' '#202995' 'sitio arqueol\xc3\xb3gico']	0.374013727861	0.251080864156
reindeer	['#97295' 'reno' '#54833' '#30' 'ganado']	0.310364360377	0.323373225296
income tax	['impuesto sobre la renta' '#234282' '#97320' 'fondo de pensiones'
 '#246005']	0.247631481521	0.332354281165
#24745	['eruptivo' 'remolino' '#108976' '#102642' '#70006']	0.486303605992	0.308735271426
#82665	['#77028' '#3020' 'instituci\xc3\xb3n financiera' 'acuerdo internacional'
 '#251545']	0.383037467941	0.472779670125
concerning	['a prop\xc3\xb3sito de' '#135007' 'reivindicaci\xc3\xb3n' '#96634'
 '#220262']	0.412070329599	0.4643938958
cleave	['#18091' '#77974' '#57624' 'lobo' '#1044']	0.416706749336	0.254540830803
#39223	['#91592' 'rep\xc3\xbablica aut\xc3\xb3noma'
 'regi\xc3\xb3n aut\xc3\xb3noma' '#106120' '#45500']	0.438627594755	0.435650121598
merchant vessels	['carguero' 'barco de pesca' '#120383' '#77922' '#112304']	0.403658333322	0.244928986947
#477	['#25728' '#50561' 'retorcer' 'garrote' '#71012']	0.244477212672	0.195289186957
captivity	['#203940' 'prisionero de guerra' 'arrestar' 'secuestrar' '#90708']	0.98168463767	0.382805851819
#80800	['copol\xc3\xadmero' '#234263' '#1369' 'polipropileno'
 'termopl\xc3\xa1stico']	0.267877665497	0.221382165971
#11911	['#56665' 'granadero' 'sable' '#117504' '#21523']	0.180933062007	0.172101033706
#14405	['#141' '#25291' 'hospital' 'cl\xc3\xadnica' '#139']	0.519853183754	0.444147508614
#45265	['ge\xc3\xb3logo' '#55819' 'geolog\xc3\xada' 'ec\xc3\xb3logo' '#55692']	0.185538118844	0.239305554255
horseshoe	['#112589' 'apagado' 'delantero' 'enrejado' 'ca\xc3\xb1o']	0.301270976338	0.257016554674
#45916	['verso' 'locuci\xc3\xb3n' '#3378' 'misiva' '#73472']	0.468645254985	0.412685449533
#91724	['previsible' '#61624' 'inminente' '#89884' 'imprevisto']	0.485853506288	0.478285067824
#94641	['#121295' 'avaricia' '#61554' '#12884' '#64356']	0.38863520026	0.342599001934
#153074	['devoluci\xc3\xb3n del dinero' 'concesionario de autom\xc3\xb3viles'
 '#201252' 'tocino' 'misiva']	0.569900787743	0.383184076111
