#61554	#112738	5
#74905	#54165	0
deferment	aplazamiento	0
zing	dinamismo	0
appetite	hambre	0
radio beacon	radiofaro	0
#149322	#38859	0
#37298	#134911	0
overlying	superpuesto	0
#37886	#14855	0
#143316	#15106	0
#21495	#22989	0
#85292	#217212	0
#324	#44333	0
agglomeration	bloque	0
#69825	#28561	4
vast	gigante	0
#132357	#203024	5
marry	casar	0
#93561	#217566	0
#193481	#205890	4
#173521	#208310	0
#77515	#61938	0
#28481	#204032	0
#97666	#8506	4
#59828	#104388	4
traveling	viaje	0
#20640	#313242	0
#17429	#210591	3
#59730	#204593	3
opaque	opaco	5
#119879	#207865	5
#85738	#2754	0
#33603	#220885	0
caffeine	cafeína	0
#78602	#524	0
#311424	#203016	5
supplies	retén	0
national debt	déficit presupuestario	0
#23296	#99434	0
jet propulsion	retropropulsión	0
#58510	#80428	0
major power	potencia	0
#288788	#308027	0
exemption	inmunidad	0
noticeable	constatable	0
repairman	operario de mantenimiento	0
guarantor	avalista	0
bot	autómata	0
#171698	#204648	0
adopting	adopción	0
gravimetric	gravimétrico	4
countervail	equivalente	0
criticise	tachar	5
#71213	#70781	0
recording machine	dispositivo de grabación	0
#60627	#7816	3
#79306	#15346	0
causal	causal	3
tax avoidance	elusión fiscal	4
hotel manager	hotelero	0
remaking	reelaboración	0
#63037	#110709	0
illegal	ilegítimo	0
petroleum	petróleo	0
merchant marine	marina mercante	0
irritate	desplacer	0
#1716	#29940	4
background knowledge	background	0
#48618	#95878	0
#140959	#129154	5
pension benefit	jubilación	0
iodide	yoduro	0
#312556	#307449	0
one-sided	unilateral	0
temporary employee	trabajador temporal	0
#317649	#261026	0
self-analysis	introspección	0
overrun	infestado	0
#41515	#51757	4
bald eagle	águila calva	0
#186070	#217779	0
take-off	despegue	4
accomplishment	cumplimiento	0
#47560	#247076	0
offended	desastroso	0
video disc	disco láser	0
mechanic	mecánico	0
#83362	#57026	0
conformity	conformidad	5
dressmaker	costurera	3
vermiculite	vermiculita	0
indulgence	indulgencia	0
peaceful coexistence	coexistencia pacífica	5
#46699	#220	0
#46436	#122140	5
multi-user	multiusuario	0
#94305	#3229	4
definite time	tiempo definido	0
news agency	agencia de prensa	2
winter	invierno	3
#30507	#101806	0
scarring	cicatriz	0
international community	comunidad internacional	0
dismissed	despedido	0
#81992	#98520	0
#95546	#60319	0
full board	pensión completa	0
#178808	#38556	0
sprinkle	bautizar	0
ladder	escalera	5
philosophy	teoría política	0
freedom of assembly	libertad de asociación	5
#37102	#207629	0
#73905	#3636	0
federal state	gobierno federal	0
ethnic	étnico	0
#81290	#96687	3
pro se	personalmente	0
supersonic	hipersónico	0
#124749	#72579	4
toughening	revigorización	0
manganese	manganeso	0
question mark	signo de interrogación	0
#31121	#208283	5
#157436	#106241	5
astronomical	astronómico	5
ensnare	enlazar	0
#37652	#34113	0
#119246	#201770	0
#98747	#74085	5
#323809	#246567	0
lf	baja frecuencia	0
#23676	#56079	4
destroyer	devastador	0
personal	privado	0
#17219	#18607	0
poetic	lírico	0
writing	escritura	0
#87648	#78140	0
dedicate	afanar	0
mod.	contemporáneo	0
#43209	#121207	0
#85332	#104389	1
generously	generosamente	5
television viewer	telespectador	5
#43203	#120812	2
#28230	#72351	5
#77911	#19094	0
ambition	ambición	5
interrupt	interrumpir	1
#119149	#52560	0
#28389	#80704	2
#38512	#204197	0
#139244	#251384	0
#4009	#22652	0
nitric acid	ácido nítrico	5
#67745	#139162	0
#172542	#93817	0
#60344	#11500	0
psychiatric hospital	casa de salud	0
pantry	despensa	5
federal territory	territorio federal	4
#164956	#16321	0
disinterestedness	desinterés	0
whip	flagelo	0
#65911	#274087	0
#32881	#91228	5
#132689	#241280	3
#31092	#68478	0
copepod	copépodo	0
#41499	#24285	0
mercantile	mercantil	0
dictatorial	imperativo	0
#26387	#253815	0
wanted	buscado	0
calling card	felicitación	0
#18588	#77653	5
#41303	#8112	0
#96679	#233997	0
ostrich	avestruz	0
#151546	#76271	0
fallen	caído	4
#15798	#32197	0
industrial	industrial	3
#69795	#101794	0
#96198	#28482	0
sympathy	emoción	0
#44461	#3838	0
scent	olor	0
protectionism	proteccionismo	4
ancient	antiguos	0
ministerial decree	decreto ministerial	5
district	distrito	4
provenance	proveniencia	5
#191510	#114851	0
#65173	#4634	0
#28126	#238451	5
#192080	#206367	0
#38693	#37970	0
#30106	#204185	0
#59285	#204054	0
get into	entrañar	0
#125333	#42739	0
make the grade	imponer	0
#34695	#22729	0
legal document	documento oficial	0
#64978	#114548	0
#158098	#247422	0
venture	aventurar	1
send up	exhalar	0
nucleic acid	ácido nucleico	1
clean energy	energías limpias	4
photolithography	fotolitografía	0
clip	clip	5
road accident	accidente de circulación	5
#149905	#71430	2
#197118	#255288	4
free market	libre mercado	5
#43646	#119541	5
#61575	#49378	0
laden	oprimido	0
self-defense	defensa propia	4
schoolmaster	director de escuela	0
#18603	#79442	5
#310617	#313550	0
self-injury	autolesión	0
#24506	#19546	0
#200358	#206534	0
#283596	#234875	2
ethnographic	etnográfico	4
film producer	productor de películas	0
#84184	#219751	0
#4064	#20321	5
delve	excavar	0
#68722	#15077	4
measured	medido	0
armrest	brazo	0
#326298	#5782	0
spaceflight	vuelo espacial	0
divestiture	desinversión	0
amphibian	anfibio	0
bedclothes	ropa de cama	0
#84071	#62990	0
#80998	#246396	0
#285259	#312985	0
#58239	#201058	0
#308668	#308359	5
sexist	machista	0
#68831	#32045	0
acrylonitrile	acrilonitrilo	0
#160374	#2878	5
herbivorous	herbívoro	4
#89194	#61126	5
planted	radicado	0
unilaterally	unilateralmente	5
#85038	#28339	5
uncontested	indiscutido	0
#27530	#60939	0
#76340	#54126	0
#98677	#59263	0
#186952	#239822	0
#29785	#101613	0
have sex	cohabitar	0
theft	substracción	0
bisexual person	bisexual	0
endless	continuado	0
reveal	descubrir	0
seminarian	seminarista	0
#45815	#109772	5
#305229	#229348	0
tanker	nave nodriza	0
#169696	#42356	4
#85103	#37509	0
#33842	#5908	0
irradiation	irradiación	4
naturalness	frescura	0
#4	#36883	0
oceanic	oceánico	0
ostensible	aparente	0
#85407	#220237	0
#29627	#95029	0
#120867	#247688	5
limelight	destacar	0
#201997	#121953	0
#4744	#7198	0
denomination	denominación	0
#192859	#205296	0
#305073	#311190	4
butane	butano	2
shaman	chamán	4
#14379	#30383	0
comb	peine	0
reaction	réplica	0
#221500	#123585	5
circumstantially	en extenso	0
hand grenade	granada de mano	4
#151659	#93601	0
eggplant	berenjena	0
#141372	#124610	0
#13752	#18602	0
#149096	#77615	0
#131626	#252645	0
#226082	#314523	0
psychological science	sicología	5
water quality	calidad de las aguas	0
building worker	obrero de la construcción	3
geological	geológico	5
#193805	#44488	0
#85717	#15680	4
burial ground	cementerio	0
reindeer	reno	4
income tax	impuesto sobre la renta	5
#24745	#22723	0
#82665	#77028	5
concerning	a propósito de	5
cleave	acuchillar	0
#39223	#45500	0
merchant vessels	marina mercante	0
#477	#27590	0
captivity	detenimiento	0
#80800	#199234	0
#11911	#241838	0
#14405	#63481	0
#45265	#55819	4
horseshoe	herradura	0
#45916	#32223	0
#91724	#89884	0
#94641	#61588	0
#153074	#746	0
#124196	#310399	4
#75813	#58895	0
layoff	suspensión de empleo	0
unearned	inmerecido	0
bring about	traer	0
#62945	#22458	0
#62941	#18188	1
rib	costilla	0
fame	notoriedad	0
cremation	cremación	5
#83949	#94449	0
#4445	#135491	0
#98012	#85920	0
#30626	#45100	3
#95412	#95143	0
#47010	#105110	0
#84563	#32369	0
#1243	#34887	5
sterilized	antiséptico	0
mountain chain	cordillera	0
reporting	crónica	0
sauna	sauna	5
colouring	color	0
#149259	#4389	0
earmark	marca	0
center	abismo	0
magnetics	magnetismo	1
#135467	#203303	0
#317462	#203909	5
#1019	#2289	0
#68009	#10347	0
#93789	#43370	0
#43807	#84340	5
bananas	raro	0
#48094	#21533	0
#9658	#67186	0
#200257	#206318	0
#73770	#11272	0
antichristian	anticristiano	1
miniscule	minúsculo	5
sport facility	instalación deportiva	5
#78666	#62	0
#178134	#219127	0
ease	facilidad	3
mobile phone operator	empresa de telefonía móvil	0
#215118	#202601	0
shout	grito	0
decompression	descompresión	0
exhibition	exposición	0
#46121	#120826	5
transformation	transformación	5
oral exam	examen oral	0
hunt down	cazar	0
punctual	cumplidor	0
archeological	arqueológico	0
observation post	registro	0
#67837	#3641	0
five	cinco	0
#1834	#65233	0
immediately	en seguida	0
antiseptic	antiséptico	4
rear	revés	0
#33610	#39343	4
gatehouse	conserjería	0
supernumerary	sobrante	0
multicultural	pluricultural	0
securities	instrumento financiero	5
#64336	#70006	5
#30559	#78888	0
adversity	adversidad	5
#95911	#115063	0
delegation	representación	0
#58527	#135239	0
#78201	#58055	0
character reference	referencia	0
computer screen	pantalla	0
tadpole	renacuajo	0
outgo	egreso	0
#124497	#21163	0
#18321	#32952	0
intravenous	intravenoso	0
run	carrera	0
#59348	#216524	3
judgement by default	sentencia en rebeldía	1
#93582	#70926	0
host	anfitrión	5
uncivilized	incivilizado	5
television show	emisión televisiva	0
city hall	concejo	0
#316429	#255566	5
dictated	concordado	0
firing	disparo de bala	0
foil	obstar	0
#88034	#16404	2
mental deficiency	deficiencia mental	5
cooperative society	cooperativa	0
#45424	#63616	0
#85414	#41752	5
sept	hogar	0
#190337	#25313	1
deafness	sordera	5
#177650	#87980	0
social service	servicio social	4
stabilisation	afianzamiento	0
#192246	#237047	0
renewal	reciclaje	0
#116039	#14080	5
preferment	preferencia	0
#29033	#96693	0
galvanize	galvanizar	5
dynamite	dinamita	5
artificial intelligence	inteligencia artificial	4
#174400	#363	0
#159174	#48325	0
#144597	#21438	0
#27708	#114466	5
#143388	#97156	0
#97755	#65215	5
prawn	carabinero	0
#33126	#9021	0
#43163	#119883	5
injection	inyección	0
#159672	#7310	0
#182495	#80425	2
#306234	#314033	5
church building	iglesia	0
#192693	#205950	4
wholesale	venta al por mayor	0
spleen	bazo	1
jackhammer	martillo neumático	0
fried	frito	0
propaganda	campaña publicitaria	0
#36966	#58122	2
#37509	#50738	0
#186606	#113305	5
#72468	#102816	5
#79160	#14372	0
#85687	#43591	3
#117501	#265178	5
#77497	#34116	4
father-in-law	suegro	4
ameliorate	mejorar	0
#44447	#38517	5
#46535	#123515	4
biochemistry	bioquímica	3
diplomatic note	nota diplomática	5
#45829	#246683	0
#87374	#221028	4
vanquished	vencido	0
#87377	#15869	2
papers	carné de identidad	4
acidification	acidificación	4
#39688	#11330	0
#81699	#3480	0
switch off	apagar	0
#85051	#8543	0
genealogical	genealógico	4
#87080	#63193	0
#166725	#82548	0
ghost	fantasma	0
#15398	#41977	0
#90901	#219659	0
#32529	#100263	0
exigent	acucioso	0
heath	páramo	0
#78966	#0	0
#23705	#106154	4
#950	#68129	0
#95409	#119007	4
#147256	#128060	0
